[2026-04-10T02:29:59.402303+00:00] Running setup_arvo_project.py
[2026-04-10T02:30:00.720989+00:00] setup_arvo_project.py completed successfully
[2026-04-10T04:02:06.212828+00:00] Ensuring image in DinD: vulpatch:25468-vul
[2026-04-10T04:04:09.882198+00:00] Image ready in DinD: vulpatch:25468-vul
[2026-04-10T04:04:09.883083+00:00] Running setup_arvo_project.py
[2026-04-10T04:04:11.142020+00:00] setup_arvo_project.py completed successfully

=== Running ARVO ID 25468 ===
time="2026-04-10T04:04:11Z" level=warning msg="The \"EVAL_ARGS\" variable is not set. Defaulting to a blank string."
time="2026-04-10T04:04:11Z" level=warning msg="The \"API_KEY_ID\" variable is not set. Defaulting to a blank string."
time="2026-04-10T04:04:11Z" level=warning msg="The \"API_KEY_TOKEN\" variable is not set. Defaulting to a blank string."
time="2026-04-10T04:04:11Z" level=warning msg="The \"CAPI_ID\" variable is not set. Defaulting to a blank string."
time="2026-04-10T04:04:11Z" level=warning msg="The \"CAPI_TOKEN\" variable is not set. Defaulting to a blank string."
time="2026-04-10T04:04:11Z" level=warning msg="The \"ANTHROPIC_API_KEY\" variable is not set. Defaulting to a blank string."
time="2026-04-10T04:04:11Z" level=warning msg="The \"OPENAI_API_KEY\" variable is not set. Defaulting to a blank string."
time="2026-04-10T04:04:11Z" level=warning msg="The \"GEMINI_API_KEY\" variable is not set. Defaulting to a blank string."
time="2026-04-10T04:04:11Z" level=warning msg="The \"GOOGLE_APPLICATION_CREDENTIALS\" variable is not set. Defaulting to a blank string."
time="2026-04-10T04:04:11Z" level=warning msg="The \"GITHUB_TOKEN\" variable is not set. Defaulting to a blank string."
time="2026-04-10T04:04:11Z" level=warning msg="The \"AZURE_API_KEY\" variable is not set. Defaulting to a blank string."
time="2026-04-10T04:04:11Z" level=warning msg="The \"AZURE_API_BASE\" variable is not set. Defaulting to a blank string."
time="2026-04-10T04:04:11Z" level=warning msg="The \"AZURE_AI_API_KEY\" variable is not set. Defaulting to a blank string."
time="2026-04-10T04:04:11Z" level=warning msg="The \"AZURE_AI_API_BASE\" variable is not set. Defaulting to a blank string."
2026-04-10 04:04:13.502 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:25468-vul', timeout=600)
2026-04-10 04:04:24.216 | INFO     | crs.common.docker:exec:224 - Executing in container 1b41a7448b28c3da64f7e5104493905aaaf2932df37e67212dc32ddc07520d02: tar cf - --transform s/^\.\/// -C /out .
2026-04-10 04:04:25.182 | INFO     | crs.modules.project:_build:753 - Using cached build at /cache/data/e22ca0a9912e208f33adfcadc2328cccd4aaacf1218ceaeac834474220feb435/ndpi/ndpi_c++_memory_x86_64_libfuzzer__9637f8a59af12b241a9934723afdc793f0c1f4703d0943440e10ab73ba3fc251.tar
2026-04-10 04:04:25.182 | INFO     | crs.modules.project:_build:753 - Using cached build at /cache/data/e22ca0a9912e208f33adfcadc2328cccd4aaacf1218ceaeac834474220feb435/ndpi/ndpi_c++_address_x86_64_libfuzzer__9637f8a59af12b241a9934723afdc793f0c1f4703d0943440e10ab73ba3fc251.tar
2026-04-10 04:04:25.182 | INFO     | crs.modules.project:_build:753 - Using cached build at /cache/data/e22ca0a9912e208f33adfcadc2328cccd4aaacf1218ceaeac834474220feb435/ndpi/ndpi_c++_undefined_x86_64_libfuzzer__9637f8a59af12b241a9934723afdc793f0c1f4703d0943440e10ab73ba3fc251.tar
2026-04-10 04:04:25.183 | INFO     | crs.modules.project:init_harness_info:600 - locating harnesses for projects/ndpi
2026-04-10 04:04:25.183 | INFO     | crs.common.docker:run:254 - docker.run(image='tjbecker/python_sandbox:0.3.1', timeout=14400)
2026-04-10 04:04:25.286 | INFO     | crs.common.docker:run:321 - started docker tjbecker/python_sandbox:0.3.1 cid d97b12e5bb7ee9a4c7f3d9a0af2e2c1bb1e96b803862d8873bd795be7ca3121f
2026-04-10 04:04:27.602 | INFO     | crs.common.docker:exec:224 - Executing in container d97b12e5bb7ee9a4c7f3d9a0af2e2c1bb1e96b803862d8873bd795be7ca3121f: python3 /opt/harness_match.py c++
2026-04-10 04:04:29.153 | WARNING  | crs.modules.project:init_harness_info:632 - harness_match returned no harnesses; attempting source-based fallback
2026-04-10 04:04:29.153 | INFO     | crs.common.docker:run:254 - docker.run(image='tjbecker/python_sandbox:0.3.1', timeout=14400)
2026-04-10 04:04:29.256 | INFO     | crs.common.docker:run:321 - started docker tjbecker/python_sandbox:0.3.1 cid 5718260f091b93f91237175d1d796539844ca68f903307dce8052328928110db
2026-04-10 04:04:30.961 | INFO     | crs.common.docker:exec:224 - Executing in container 5718260f091b93f91237175d1d796539844ca68f903307dce8052328928110db: python3 -c import json, pathlib; files=[p.as_posix() for p in pathlib.Path('/src').rglob('*') if p.is_file()]; print(json.dumps(files))
2026-04-10 04:04:32.580 | WARNING  | crs.app.app:decode_pov:868 - no successful decoding for pov, falling back to safe decoding
2026-04-10 04:04:32.581 | INFO     | crs.agents.agent:_log_creation:193 - Creating agent 'TriageAgent' with id=140271657919088_1775793872.5812635
2026-04-10 04:04:32.583 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-04-10 04:04:32.583 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-04-10 04:04:32.583 | INFO     | crs.agents.agent:_run:451 - Running agent TriageAgent for <= 30 iters
2026-04-10 04:04:34.599 | INFO     | crs.common.llm_api:completion:641 - gpt-5.3-codex completion cost: 0.00710325
2026-04-10 04:04:34.599 | INFO     | crs.common.llm_api:completion:642 - gpt-5.3-codex completion usage: {'prompt_tokens': 3219, 'completion_tokens': 105, 'total_tokens': 3324, 'prompt_tokens_details': {'cached_tokens': 0}}
2026-04-10 04:04:34.600 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-04-10 04:04:34.601 | INFO     | crs.agents.agent:_handle_tool_call:328 - Making tool call: read_source
2026-04-10 04:04:34.601 | INFO     | crs.agents.agent:_handle_tool_call:328 - Making tool call: read_source
2026-04-10 04:04:34.601 | INFO     | crs.agents.agent:_handle_tool_call:328 - Making tool call: read_source
2026-04-10 04:04:34.892 | INFO     | crs.common.docker:run:254 - docker.run(image='tjbecker/python_sandbox:0.3.1', timeout=3600)
2026-04-10 04:04:38.254 | INFO     | crs.common.docker:run:321 - started docker tjbecker/python_sandbox:0.3.1 cid b9a40e4332956945fa4d3deefe7aea111293244b4dba870f55fdc7dc93f2ee40
2026-04-10 04:04:39.661 | INFO     | crs.common.docker:exec:224 - Executing in container b9a40e4332956945fa4d3deefe7aea111293244b4dba870f55fdc7dc93f2ee40: /opt/path_suffix_tree.py /vfs
2026-04-10 04:04:47.047 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-04-10 04:04:47.050 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-04-10 04:04:47.052 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-04-10 04:04:51.494 | INFO     | crs.common.llm_api:completion:641 - gpt-5.3-codex completion cost: 0.01265425
2026-04-10 04:04:51.494 | INFO     | crs.common.llm_api:completion:642 - gpt-5.3-codex completion usage: {'prompt_tokens': 7967, 'completion_tokens': 268, 'total_tokens': 8235, 'prompt_tokens_details': {'cached_tokens': 3200}}
2026-04-10 04:04:51.495 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-04-10 04:04:51.496 | INFO     | crs.agents.agent:_handle_tool_call:328 - Making tool call: terminate
2026-04-10 04:04:51.496 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-04-10 04:04:51.501 | INFO     | crs.modules.project:repo_path:1159 - DEBUG: workdir.relative_to('/src') returned: '.'
2026-04-10 04:04:51.501 | INFO     | crs.agents.agent:_log_creation:193 - Creating agent 'PatcherAgent' with id=140270729262960_1775793891.5014524
2026-04-10 04:04:51.501 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-04-10 04:04:51.502 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-04-10 04:04:51.502 | INFO     | crs.agents.agent:_run:451 - Running agent PatcherAgent for <= 40 iters
2026-04-10 04:04:53.004 | INFO     | crs.common.llm_api:completion:641 - gpt-5.3-codex completion cost: 0.0061747
2026-04-10 04:04:53.004 | INFO     | crs.common.llm_api:completion:642 - gpt-5.3-codex completion usage: {'prompt_tokens': 4386, 'completion_tokens': 80, 'total_tokens': 4466, 'prompt_tokens_details': {'cached_tokens': 1664}}
2026-04-10 04:04:53.005 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-04-10 04:04:53.005 | INFO     | crs.agents.agent:_handle_tool_call:328 - Making tool call: find_references
2026-04-10 04:04:53.005 | INFO     | crs.agents.agent:_handle_tool_call:328 - Making tool call: read_source
2026-04-10 04:04:53.007 | INFO     | crs.common.docker:run:254 - docker.run(image='tjbecker/python_sandbox:0.3.1', timeout=None)
2026-04-10 04:04:53.011 | INFO     | crs.modules.project:_build:756 - Building project projects/ndpi to /cache/data/e22ca0a9912e208f33adfcadc2328cccd4aaacf1218ceaeac834474220feb435/ndpi/ndpi_c++_address_x86_64_libfuzzer__9637f8a59af12b241a9934723afdc793f0c1f4703d0943440e10ab73ba3fc251.tar
2026-04-10 04:04:53.011 | INFO     | crs.modules.project:_build:773 - Prebuilt image mode: Using 'vulpatch compile' for build
2026-04-10 04:04:53.011 | INFO     | crs.modules.project:_build:790 - Prebuilt image bear build: Using 'bear vulpatch compile'
2026-04-10 04:04:53.012 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:25468-vul', timeout=3600)
2026-04-10 04:05:03.307 | INFO     | crs.common.docker:run:321 - started docker tjbecker/python_sandbox:0.3.1 cid a3057152df3042ec0b0d104648767a99a69bf2d1e70aa82de1d118b145796fda
2026-04-10 04:05:03.310 | INFO     | crs.common.docker:run:321 - started docker vulpatch:25468-vul cid e16b6db0c986c9e54c9e7ff81a723612bae20a551afe75bf3d7e5271b0c3bf9b
2026-04-10 04:05:03.520 | INFO     | crs.modules.project:_build:821 - Prebuilt image build: Preserving original /src to maintain build state
2026-04-10 04:05:03.520 | INFO     | crs.common.docker:exec:224 - Executing in container e16b6db0c986c9e54c9e7ff81a723612bae20a551afe75bf3d7e5271b0c3bf9b: /opt/bear -o /src/compile_commands.json vulpatch compile
2026-04-10 04:05:04.758 | INFO     | crs.common.docker:exec:224 - Executing in container a3057152df3042ec0b0d104648767a99a69bf2d1e70aa82de1d118b145796fda: mkdir -p /tmp/gtags
2026-04-10 04:05:04.816 | INFO     | crs.common.docker:exec:224 - Executing in container a3057152df3042ec0b0d104648767a99a69bf2d1e70aa82de1d118b145796fda: gtags --gtagsconf /etc/gtags.conf --skip-unreadable --sqlite -C /src /tmp/gtags
2026-04-10 04:05:06.088 | INFO     | crs.common.docker:exec:224 - Executing in container a3057152df3042ec0b0d104648767a99a69bf2d1e70aa82de1d118b145796fda: tar cf - -C /tmp/gtags .
2026-04-10 04:05:57.243 | INFO     | crs.common.docker:exec:224 - Executing in container e16b6db0c986c9e54c9e7ff81a723612bae20a551afe75bf3d7e5271b0c3bf9b: tar cf - --exclude aflplusplus --exclude fuzztest --exclude libfuzzer --exclude honggfuzz --exclude libprotobuf-mutator --transform s/^\.\/// -C /src .
2026-04-10 04:05:57.949 | INFO     | crs.common.docker:exec:224 - Executing in container e16b6db0c986c9e54c9e7ff81a723612bae20a551afe75bf3d7e5271b0c3bf9b: tar cf - --transform s/^\.\/// -C /out .
2026-04-10 04:06:07.458 | INFO     | crs.modules.project:build_bear_tar:922 - Successfully built bear tar for ndpi with config c++_address_x86_64_libfuzzer_
2026-04-10 04:06:07.977 | INFO     | crs.common.docker:run:254 - docker.run(image='tjbecker/python_sandbox:0.3.1', timeout=3600)
2026-04-10 04:06:08.885 | INFO     | crs.common.docker:run:321 - started docker tjbecker/python_sandbox:0.3.1 cid 45d3a0a07a9552734d861eeba2287f6c5f748006a281b44dbc00440bb01c749e
2026-04-10 04:06:09.918 | INFO     | crs.common.docker:exec:224 - Executing in container 45d3a0a07a9552734d861eeba2287f6c5f748006a281b44dbc00440bb01c749e: /opt/path_suffix_tree.py /vfs
2026-04-10 04:06:11.896 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-04-10 04:06:11.935 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-04-10 04:06:13.469 | INFO     | crs.common.llm_api:completion:641 - gpt-5.3-codex completion cost: 0.0023961
2026-04-10 04:06:13.469 | INFO     | crs.common.llm_api:completion:642 - gpt-5.3-codex completion usage: {'prompt_tokens': 4614, 'completion_tokens': 84, 'total_tokens': 4698, 'prompt_tokens_details': {'cached_tokens': 4352}}
2026-04-10 04:06:13.470 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-04-10 04:06:13.470 | INFO     | crs.agents.agent:_handle_tool_call:328 - Making tool call: read_source
2026-04-10 04:06:13.471 | INFO     | crs.agents.agent:_handle_tool_call:328 - Making tool call: find_references
2026-04-10 04:06:13.471 | INFO     | crs.common.vfs.base:_tree:96 - using cached PathSuffixTree /cache/trees/9637f8a59af12b241a9934723afdc793f0c1f4703d0943440e10ab73ba3fc251.json
2026-04-10 04:06:13.563 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-04-10 04:06:13.569 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:25468-vul', timeout=3600)
2026-04-10 04:06:14.224 | INFO     | crs.common.docker:run:321 - started docker vulpatch:25468-vul cid c459cee3f76ddb87fac4718de40a6e89e2a9a68cefd11dea6986ed392038d128
2026-04-10 04:06:15.427 | INFO     | crs.common.docker:exec:224 - Executing in container c459cee3f76ddb87fac4718de40a6e89e2a9a68cefd11dea6986ed392038d128: python3 /opt/clang_ast.py /src/compile_commands.json /src
2026-04-10 04:06:17.738 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:25468-vul', timeout=3600)
2026-04-10 04:06:17.892 | INFO     | crs.common.docker:run:321 - started docker vulpatch:25468-vul cid 7f6aa8cd14b610b8001c9fcd8222031d84655f8cdbf226b2d9a0cd7e75dd083d
2026-04-10 04:06:19.789 | INFO     | crs.common.docker:exec:224 - Executing in container 7f6aa8cd14b610b8001c9fcd8222031d84655f8cdbf226b2d9a0cd7e75dd083d: python3 /opt/clang_ast.py /src/compile_commands.json /src
2026-04-10 04:06:20.800 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-04-10 04:06:31.950 | INFO     | crs.common.llm_api:completion:641 - gpt-5.3-codex completion cost: 0.0166474
2026-04-10 04:06:31.950 | INFO     | crs.common.llm_api:completion:642 - gpt-5.3-codex completion usage: {'prompt_tokens': 7180, 'completion_tokens': 810, 'total_tokens': 7990, 'prompt_tokens_details': {'cached_tokens': 4608}}
2026-04-10 04:06:31.950 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-04-10 04:06:31.951 | INFO     | crs.agents.agent:_handle_tool_call:328 - Making tool call: apply_patch
2026-04-10 04:06:32.233 | INFO     | crs.agents.produce_patch:apply_patch_hook:186 - Patch applied. Validation is required before the patch can be finalized.
2026-04-10 04:06:32.234 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-04-10 04:06:32.234 | INFO     | crs.agents.agent:_iter:432 - Appending messages due to AgentAction
2026-04-10 04:06:32.234 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-04-10 04:06:33.242 | INFO     | crs.common.llm_api:completion:641 - gpt-5.3-codex completion cost: 0.0020349
2026-04-10 04:06:33.242 | INFO     | crs.common.llm_api:completion:642 - gpt-5.3-codex completion usage: {'prompt_tokens': 8078, 'completion_tokens': 14, 'total_tokens': 8092, 'prompt_tokens_details': {'cached_tokens': 7808}}
2026-04-10 04:06:33.243 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-04-10 04:06:33.243 | INFO     | crs.agents.agent:_handle_tool_call:328 - Making tool call: test_patch
2026-04-10 04:06:33.246 | INFO     | crs.modules.project:_build:756 - Building project projects/ndpi to /cache/data/e22ca0a9912e208f33adfcadc2328cccd4aaacf1218ceaeac834474220feb435/ndpi/ndpi_c++_undefined_x86_64_libfuzzer__330de1937bbc0da6a6258d21ebd1d4238f8b5fa121ebdbd3573ede69e4f45022.tar
2026-04-10 04:06:33.246 | INFO     | crs.modules.project:_build:756 - Building project projects/ndpi to /cache/data/e22ca0a9912e208f33adfcadc2328cccd4aaacf1218ceaeac834474220feb435/ndpi/ndpi_c++_memory_x86_64_libfuzzer__330de1937bbc0da6a6258d21ebd1d4238f8b5fa121ebdbd3573ede69e4f45022.tar
2026-04-10 04:06:33.246 | INFO     | crs.modules.project:_build:756 - Building project projects/ndpi to /cache/data/e22ca0a9912e208f33adfcadc2328cccd4aaacf1218ceaeac834474220feb435/ndpi/ndpi_c++_address_x86_64_libfuzzer__330de1937bbc0da6a6258d21ebd1d4238f8b5fa121ebdbd3573ede69e4f45022.tar
2026-04-10 04:06:33.246 | INFO     | crs.modules.project:_build:773 - Prebuilt image mode: Using 'vulpatch compile' for build
2026-04-10 04:06:33.247 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:25468-vul', timeout=3600)
2026-04-10 04:06:33.247 | INFO     | crs.modules.project:_build:773 - Prebuilt image mode: Using 'vulpatch compile' for build
2026-04-10 04:06:33.247 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:25468-vul', timeout=3600)
2026-04-10 04:06:33.247 | INFO     | crs.modules.project:_build:773 - Prebuilt image mode: Using 'vulpatch compile' for build
2026-04-10 04:06:33.247 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:25468-vul', timeout=3600)
2026-04-10 04:06:35.054 | INFO     | crs.common.docker:run:321 - started docker vulpatch:25468-vul cid f7f7a9d2b511057694f7079cc01b21184393fd30d34fe6d62dd96868fd1d0c56
2026-04-10 04:06:35.054 | INFO     | crs.common.docker:run:321 - started docker vulpatch:25468-vul cid 710ba338c29741c0df986dba1b573ac2d31efc4a5dfb46e866ed7108ab1a20b9
2026-04-10 04:06:35.055 | INFO     | crs.common.docker:run:321 - started docker vulpatch:25468-vul cid 6f67ad78a6d05052d6642816ea7a1ab9ffcc9bd40d8741545f30f79e27be7a8a
2026-04-10 04:06:35.473 | INFO     | crs.modules.project:_build:821 - Prebuilt image build: Preserving original /src to maintain build state
2026-04-10 04:06:35.473 | INFO     | crs.common.docker:exec:224 - Executing in container f7f7a9d2b511057694f7079cc01b21184393fd30d34fe6d62dd96868fd1d0c56: vulpatch compile
2026-04-10 04:06:35.481 | INFO     | crs.modules.project:_build:821 - Prebuilt image build: Preserving original /src to maintain build state
2026-04-10 04:06:35.481 | INFO     | crs.common.docker:exec:224 - Executing in container 6f67ad78a6d05052d6642816ea7a1ab9ffcc9bd40d8741545f30f79e27be7a8a: vulpatch compile
2026-04-10 04:06:35.483 | INFO     | crs.modules.project:_build:821 - Prebuilt image build: Preserving original /src to maintain build state
2026-04-10 04:06:35.483 | INFO     | crs.common.docker:exec:224 - Executing in container 710ba338c29741c0df986dba1b573ac2d31efc4a5dfb46e866ed7108ab1a20b9: vulpatch compile
2026-04-10 04:07:53.093 | INFO     | crs.common.docker:exec:224 - Executing in container 710ba338c29741c0df986dba1b573ac2d31efc4a5dfb46e866ed7108ab1a20b9: tar cf - --transform s/^\.\/// -C /out .
2026-04-10 04:07:54.711 | INFO     | crs.common.docker:exec:224 - Executing in container 6f67ad78a6d05052d6642816ea7a1ab9ffcc9bd40d8741545f30f79e27be7a8a: tar cf - --transform s/^\.\/// -C /out .
2026-04-10 04:07:55.215 | INFO     | crs.common.docker:exec:224 - Executing in container f7f7a9d2b511057694f7079cc01b21184393fd30d34fe6d62dd96868fd1d0c56: tar cf - --transform s/^\.\/// -C /out .
2026-04-10 04:08:10.023 | WARNING  | crs.agents.produce_patch:test_patch:98 - No functionality tests available, skipping test phase
2026-04-10 04:08:10.023 | INFO     | crs.common.docker:run:254 - docker.run(image='ghcr.io/aixcc-finals/base-runner-debug:v1.3.0', timeout=123)
2026-04-10 04:08:10.176 | INFO     | crs.common.docker:run:321 - started docker ghcr.io/aixcc-finals/base-runner-debug:v1.3.0 cid b53249fd9f44ca3ebf8ca36b1d0d80bea26103e8d354a2f958bb5760a1a510b6
2026-04-10 04:08:10.754 | INFO     | crs.common.docker:run:254 - docker.run(image='ghcr.io/aixcc-finals/base-runner-debug:v1.3.0', timeout=123)
2026-04-10 04:08:14.470 | INFO     | crs.common.docker:run:321 - started docker ghcr.io/aixcc-finals/base-runner-debug:v1.3.0 cid ffca06d2e9eafc2dd7533783b6f3551d6919b60cd6566c26581c0d70b4d98fea
2026-04-10 04:08:15.026 | INFO     | crs.common.docker:run:254 - docker.run(image='ghcr.io/aixcc-finals/base-runner-debug:v1.3.0', timeout=123)
2026-04-10 04:08:40.601 | INFO     | crs.common.docker:run:321 - started docker ghcr.io/aixcc-finals/base-runner-debug:v1.3.0 cid 689707cd331bb305a0ba5ecc9caf964c006f3598f9de1aa386483e23cce4f425
2026-04-10 04:08:41.477 | INFO     | crs.common.docker:exec:224 - Executing in container b53249fd9f44ca3ebf8ca36b1d0d80bea26103e8d354a2f958bb5760a1a510b6: bash -c ASAN_OPTIONS="$ASAN_OPTIONS:print_stacktrace=1:dedup_token_length=5:stack_trace_format=\"Stack Frame #%n %F %L\"" MSAN_OPTIONS="$MSAN_OPTIONS:print_stacktrace=1:dedup_token_length=5:stack_trace_format=\"Stack Frame #%n %F %L\"" UBSAN_OPTIONS="$UBSAN_OPTIONS:print_stacktrace=1:dedup_token_length=5:stack_trace_format=\"Stack Frame #%n %F %L\"" LSAN_OPTIONS="$LSAN_OPTIONS:print_stacktrace=1:dedup_token_length=5:stack_trace_format=\"Stack Frame #%n %F %L\"" TSAN_OPTIONS="$TSAN_OPTIONS:print_stacktrace=1:dedup_token_length=5:stack_trace_format=\"Stack Frame #%n %F %L\"" JAVA_OPTS="$JAVA_OPTS;-XX:ActiveProcessorCount=2" reproduce fuzz_process_packet
2026-04-10 04:08:41.479 | INFO     | crs.common.docker:exec:224 - Executing in container 689707cd331bb305a0ba5ecc9caf964c006f3598f9de1aa386483e23cce4f425: bash -c ASAN_OPTIONS="$ASAN_OPTIONS:print_stacktrace=1:dedup_token_length=5:stack_trace_format=\"Stack Frame #%n %F %L\"" MSAN_OPTIONS="$MSAN_OPTIONS:print_stacktrace=1:dedup_token_length=5:stack_trace_format=\"Stack Frame #%n %F %L\"" UBSAN_OPTIONS="$UBSAN_OPTIONS:print_stacktrace=1:dedup_token_length=5:stack_trace_format=\"Stack Frame #%n %F %L\"" LSAN_OPTIONS="$LSAN_OPTIONS:print_stacktrace=1:dedup_token_length=5:stack_trace_format=\"Stack Frame #%n %F %L\"" TSAN_OPTIONS="$TSAN_OPTIONS:print_stacktrace=1:dedup_token_length=5:stack_trace_format=\"Stack Frame #%n %F %L\"" JAVA_OPTS="$JAVA_OPTS;-XX:ActiveProcessorCount=2" reproduce fuzz_process_packet
