[2026-03-15T16:42:56.559126+00:00] Running setup_arvo_project.py
[2026-03-15T16:42:57.929445+00:00] setup_arvo_project.py completed successfully
[2026-03-15T19:18:35.806991+00:00] Ensuring image in DinD: vulpatch:58061-vul
[2026-03-15T19:21:44.080875+00:00] Image ready in DinD: vulpatch:58061-vul
[2026-03-15T19:21:44.084892+00:00] Running setup_arvo_project.py
[2026-03-15T19:21:45.301496+00:00] setup_arvo_project.py completed successfully

=== Running ARVO ID 58061 ===
Traceback (most recent call last):
  File "/crs/crs/arvo-patching-agent/arvo_to_crs_integration.py", line 128, in <module>
    CONFIG = get_config_from_args()
  File "/crs/crs/arvo-patching-agent/arvo_to_crs_integration.py", line 117, in get_config_from_args
    resolved_fuzzer_name = resolve_fuzzer_name_from_metadata(metadata)
  File "/crs/crs/arvo-patching-agent/arvo_to_crs_integration.py", line 93, in resolve_fuzzer_name_from_metadata
    raise RuntimeError(
    ...<2 lines>...
    )
RuntimeError: metadata.json entry does not contain a usable harness target. Expected one of: fuzzer_name, harness_name, target_name, or command.
[2026-03-15T19:21:50.157585+00:00] Removing image from DinD: vulpatch:58061-vul
[2026-03-15T19:21:55.508420+00:00] Removed image from DinD: vulpatch:58061-vul
[2026-03-15T19:21:55.508563+00:00] Removing CRS cache for project: wolfssl
[2026-03-15T19:21:55.686363+00:00] Removed CRS cache for project: wolfssl
[2026-03-15T19:21:55.689723+00:00] Workflow failed: arvo_to_crs_integration.py failed for 58061; see /space4/aastham/aixcc-afc-archive/crs/arvo-patching-agent/arvo_58061/batch_runner.log
[2026-03-17T02:11:53.051733+00:00] Ensuring image in DinD: vulpatch:58061-vul
[2026-03-17T02:13:42.433083+00:00] Image ready in DinD: vulpatch:58061-vul
[2026-03-17T02:13:42.433562+00:00] Running setup_arvo_project.py
[2026-03-17T02:13:43.781556+00:00] setup_arvo_project.py completed successfully

=== Running ARVO ID 58061 ===
2026-03-17 02:13:46.556 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:58061-vul', timeout=600)
2026-03-17 02:13:55.738 | INFO     | crs.common.docker:run:321 - started docker vulpatch:58061-vul cid 0535ff53a761b3d0c9f98caedd2dc39f578cc1c090bfe22972592f9ed8910ba6
2026-03-17 02:13:55.950 | INFO     | crs.common.docker:exec:224 - Executing in container 0535ff53a761b3d0c9f98caedd2dc39f578cc1c090bfe22972592f9ed8910ba6: tar cf - --transform s/^\.\/// -C /out .
2026-03-17 02:13:56.260 | INFO     | crs.modules.project:_build:753 - Using cached build at /cache/data/d93d36869ee55424ac6bd35318b553c9bae45f920cd20794e5bf6c90233267ba/wolfssl/wolfssl_c++_address_x86_64_libfuzzer__e9fd423347f40f194639994dba31fb4d6d767641d27220e279c4cf2388f32340.tar
2026-03-17 02:13:56.260 | INFO     | crs.modules.project:_build:753 - Using cached build at /cache/data/d93d36869ee55424ac6bd35318b553c9bae45f920cd20794e5bf6c90233267ba/wolfssl/wolfssl_c++_memory_x86_64_libfuzzer__e9fd423347f40f194639994dba31fb4d6d767641d27220e279c4cf2388f32340.tar
2026-03-17 02:13:56.260 | INFO     | crs.modules.project:_build:753 - Using cached build at /cache/data/d93d36869ee55424ac6bd35318b553c9bae45f920cd20794e5bf6c90233267ba/wolfssl/wolfssl_c++_undefined_x86_64_libfuzzer__e9fd423347f40f194639994dba31fb4d6d767641d27220e279c4cf2388f32340.tar
2026-03-17 02:13:56.261 | INFO     | crs.modules.project:init_harness_info:600 - locating harnesses for projects/wolfssl
2026-03-17 02:13:56.262 | INFO     | crs.common.docker:run:254 - docker.run(image='tjbecker/python_sandbox:0.3.1', timeout=14400)
2026-03-17 02:13:56.365 | INFO     | crs.common.docker:run:321 - started docker tjbecker/python_sandbox:0.3.1 cid bb8ef9a0f690da9ba8e96c3445a10fb33931f813a4a62fac2d65f56086157e71
2026-03-17 02:14:00.630 | INFO     | crs.common.docker:exec:224 - Executing in container bb8ef9a0f690da9ba8e96c3445a10fb33931f813a4a62fac2d65f56086157e71: python3 /opt/harness_match.py c++
2026-03-17 02:14:03.305 | WARNING  | crs.modules.project:init_harness_info:632 - harness_match returned no harnesses; attempting source-based fallback
2026-03-17 02:14:03.305 | INFO     | crs.common.docker:run:254 - docker.run(image='tjbecker/python_sandbox:0.3.1', timeout=14400)
2026-03-17 02:14:03.511 | INFO     | crs.common.docker:run:321 - started docker tjbecker/python_sandbox:0.3.1 cid 6aa7d326a073f9491011643000f914275c2c87fdd241608317000fa7213e3ab4
2026-03-17 02:14:07.294 | INFO     | crs.common.docker:exec:224 - Executing in container 6aa7d326a073f9491011643000f914275c2c87fdd241608317000fa7213e3ab4: python3 -c import json, pathlib; files=[p.as_posix() for p in pathlib.Path('/src').rglob('*') if p.is_file()]; print(json.dumps(files))
2026-03-17 02:14:12.554 | WARNING  | crs.app.app:decode_pov:868 - no successful decoding for pov, falling back to safe decoding
2026-03-17 02:14:12.554 | INFO     | crs.agents.agent:_log_creation:193 - Creating agent 'TriageAgent' with id=129585222869616_1773713652.5545132
2026-03-17 02:14:12.556 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-03-17 02:14:12.556 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-03-17 02:14:12.556 | INFO     | crs.agents.agent:_run:451 - Running agent TriageAgent for <= 30 iters
2026-03-17 02:14:15.544 | INFO     | crs.common.llm_api:completion:617 - gpt-5.3-codex completion cost: 0.0082166
2026-03-17 02:14:15.544 | INFO     | crs.common.llm_api:completion:618 - gpt-5.3-codex completion usage: {'prompt_tokens': 4548, 'completion_tokens': 148, 'total_tokens': 4696, 'prompt_tokens_details': {'cached_tokens': 1152}}
2026-03-17 02:14:15.545 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-03-17 02:14:15.546 | INFO     | crs.agents.agent:_handle_tool_call:328 - Making tool call: read_source
2026-03-17 02:14:15.547 | INFO     | crs.agents.agent:_handle_tool_call:328 - Making tool call: read_source
2026-03-17 02:14:15.547 | INFO     | crs.agents.agent:_handle_tool_call:328 - Making tool call: read_source
2026-03-17 02:14:15.547 | INFO     | crs.agents.agent:_handle_tool_call:328 - Making tool call: read_source
2026-03-17 02:14:15.549 | INFO     | crs.modules.project:_build:756 - Building project projects/wolfssl to /cache/data/d93d36869ee55424ac6bd35318b553c9bae45f920cd20794e5bf6c90233267ba/wolfssl/wolfssl_c++_address_x86_64_libfuzzer__e9fd423347f40f194639994dba31fb4d6d767641d27220e279c4cf2388f32340.tar
2026-03-17 02:14:15.549 | INFO     | crs.modules.project:_build:773 - Prebuilt image mode: Using 'vulpatch compile' for build
2026-03-17 02:14:15.549 | INFO     | crs.modules.project:_build:790 - Prebuilt image bear build: Using 'bear vulpatch compile'
2026-03-17 02:14:15.549 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:58061-vul', timeout=3600)
2026-03-17 02:14:15.804 | INFO     | crs.common.docker:run:321 - started docker vulpatch:58061-vul cid d4156bdb4cae28bf28ecb4005710f624e300ebee65ab9a7dd2d9127efa4e1c35
2026-03-17 02:14:16.044 | INFO     | crs.modules.project:_build:821 - Prebuilt image build: Preserving original /src to maintain build state
2026-03-17 02:14:16.044 | INFO     | crs.common.docker:exec:224 - Executing in container d4156bdb4cae28bf28ecb4005710f624e300ebee65ab9a7dd2d9127efa4e1c35: /opt/bear -o /src/compile_commands.json vulpatch compile
2026-03-17 02:14:16.287 | WARNING  | crs.modules.project:build_bear_tar:925 - error during bear build: OCI runtime exec failed: exec failed: unable to start container process: exec /opt/bear: no such file or directory: unknown

2026-03-17 02:14:16.288 | INFO     | crs.modules.project:_build:756 - Building project projects/wolfssl to /cache/data/d93d36869ee55424ac6bd35318b553c9bae45f920cd20794e5bf6c90233267ba/wolfssl/wolfssl_c++_address_x86_64_libfuzzer__e9fd423347f40f194639994dba31fb4d6d767641d27220e279c4cf2388f32340.tar
2026-03-17 02:14:16.288 | INFO     | crs.common.docker:run:254 - docker.run(image='tjbecker/python_sandbox:0.3.1', timeout=3600)
2026-03-17 02:14:16.289 | INFO     | crs.modules.project:_build:773 - Prebuilt image mode: Using 'vulpatch compile' for build
2026-03-17 02:14:16.289 | INFO     | crs.modules.project:_build:790 - Prebuilt image bear build: Using 'bear vulpatch compile'
2026-03-17 02:14:16.289 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:58061-vul', timeout=3600)
2026-03-17 02:14:16.343 | INFO     | crs.common.docker:run:321 - started docker tjbecker/python_sandbox:0.3.1 cid ca97ab8e364d5fbeb9c86b59e6982037def3c1ea95fb4217cf936cb2cdc94469
2026-03-17 02:14:16.444 | INFO     | crs.common.docker:run:321 - started docker vulpatch:58061-vul cid 980105bb31678be38b7301524b00ff46feb9051e0bfc84730cf1f9ebbd18c88d
2026-03-17 02:14:16.737 | INFO     | crs.modules.project:_build:821 - Prebuilt image build: Preserving original /src to maintain build state
2026-03-17 02:14:16.737 | INFO     | crs.common.docker:exec:224 - Executing in container 980105bb31678be38b7301524b00ff46feb9051e0bfc84730cf1f9ebbd18c88d: /opt/bear -o /src/compile_commands.json vulpatch compile
2026-03-17 02:14:20.526 | INFO     | crs.common.docker:exec:224 - Executing in container ca97ab8e364d5fbeb9c86b59e6982037def3c1ea95fb4217cf936cb2cdc94469: /opt/path_suffix_tree.py /vfs
2026-03-17 02:14:20.905 | WARNING  | crs.modules.project:build_bear_tar:925 - error during bear build: OCI runtime exec failed: exec failed: unable to start container process: exec /opt/bear: no such file or directory: unknown

2026-03-17 02:14:20.906 | INFO     | crs.modules.project:_build:756 - Building project projects/wolfssl to /cache/data/d93d36869ee55424ac6bd35318b553c9bae45f920cd20794e5bf6c90233267ba/wolfssl/wolfssl_c++_address_x86_64_libfuzzer__e9fd423347f40f194639994dba31fb4d6d767641d27220e279c4cf2388f32340.tar
2026-03-17 02:14:20.906 | INFO     | crs.modules.project:_build:773 - Prebuilt image mode: Using 'vulpatch compile' for build
2026-03-17 02:14:20.906 | INFO     | crs.modules.project:_build:790 - Prebuilt image bear build: Using 'bear vulpatch compile'
2026-03-17 02:14:20.906 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:58061-vul', timeout=3600)
2026-03-17 02:14:21.309 | INFO     | crs.common.docker:run:321 - started docker vulpatch:58061-vul cid 9a575c8fbd80e060e6d5e31320b96c83764e512bbcc651a132b44f5e1b68cd4b
2026-03-17 02:14:21.561 | INFO     | crs.modules.project:_build:821 - Prebuilt image build: Preserving original /src to maintain build state
2026-03-17 02:14:21.561 | INFO     | crs.common.docker:exec:224 - Executing in container 9a575c8fbd80e060e6d5e31320b96c83764e512bbcc651a132b44f5e1b68cd4b: /opt/bear -o /src/compile_commands.json vulpatch compile
2026-03-17 02:14:21.829 | WARNING  | crs.modules.project:build_bear_tar:925 - error during bear build: OCI runtime exec failed: exec failed: unable to start container process: exec /opt/bear: no such file or directory: unknown

2026-03-17 02:14:21.829 | INFO     | crs.modules.project:_build:756 - Building project projects/wolfssl to /cache/data/d93d36869ee55424ac6bd35318b553c9bae45f920cd20794e5bf6c90233267ba/wolfssl/wolfssl_c++_address_x86_64_libfuzzer__e9fd423347f40f194639994dba31fb4d6d767641d27220e279c4cf2388f32340.tar
2026-03-17 02:14:21.830 | INFO     | crs.modules.project:_build:773 - Prebuilt image mode: Using 'vulpatch compile' for build
2026-03-17 02:14:21.830 | INFO     | crs.modules.project:_build:790 - Prebuilt image bear build: Using 'bear vulpatch compile'
2026-03-17 02:14:21.830 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:58061-vul', timeout=3600)
2026-03-17 02:14:21.983 | INFO     | crs.common.docker:run:321 - started docker vulpatch:58061-vul cid 7d774e7e979858862cb2a2dfe57b5d8ae582bc0e7a3aec32996a04de39574e13
2026-03-17 02:14:22.191 | INFO     | crs.modules.project:_build:821 - Prebuilt image build: Preserving original /src to maintain build state
2026-03-17 02:14:22.191 | INFO     | crs.common.docker:exec:224 - Executing in container 7d774e7e979858862cb2a2dfe57b5d8ae582bc0e7a3aec32996a04de39574e13: /opt/bear -o /src/compile_commands.json vulpatch compile
2026-03-17 02:14:22.442 | WARNING  | crs.modules.project:build_bear_tar:925 - error during bear build: OCI runtime exec failed: exec failed: unable to start container process: exec /opt/bear: no such file or directory: unknown

2026-03-17 02:14:25.312 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-03-17 02:14:25.312 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-03-17 02:14:25.312 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-03-17 02:14:25.312 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-03-17 02:14:30.888 | INFO     | crs.common.llm_api:completion:617 - gpt-5.3-codex completion cost: 0.0032248999999999997
2026-03-17 02:14:30.888 | INFO     | crs.common.llm_api:completion:618 - gpt-5.3-codex completion usage: {'prompt_tokens': 4902, 'completion_tokens': 136, 'total_tokens': 5038, 'prompt_tokens_details': {'cached_tokens': 4608}}
2026-03-17 02:14:30.889 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-03-17 02:14:30.890 | INFO     | crs.agents.agent:_handle_tool_call:328 - Making tool call: read_source
2026-03-17 02:14:30.890 | INFO     | crs.agents.agent:_handle_tool_call:328 - Making tool call: read_source
2026-03-17 02:14:30.890 | INFO     | crs.agents.agent:_handle_tool_call:328 - Making tool call: read_source
2026-03-17 02:14:30.890 | INFO     | crs.agents.agent:_handle_tool_call:328 - Making tool call: read_source
2026-03-17 02:14:30.891 | INFO     | crs.common.vfs.base:_tree:96 - using cached PathSuffixTree /cache/trees/e9fd423347f40f194639994dba31fb4d6d767641d27220e279c4cf2388f32340.json
2026-03-17 02:14:31.511 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-03-17 02:14:31.516 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-03-17 02:14:31.522 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-03-17 02:14:31.543 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-03-17 02:14:40.918 | INFO     | crs.common.llm_api:completion:617 - gpt-5.3-codex completion cost: 0.021469699999999998
2026-03-17 02:14:40.918 | INFO     | crs.common.llm_api:completion:618 - gpt-5.3-codex completion usage: {'prompt_tokens': 14702, 'completion_tokens': 243, 'total_tokens': 14945, 'prompt_tokens_details': {'cached_tokens': 4864}}
2026-03-17 02:14:40.919 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-03-17 02:14:40.919 | INFO     | crs.agents.agent:_handle_tool_call:328 - Making tool call: terminate
2026-03-17 02:14:40.920 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-03-17 02:14:40.923 | INFO     | crs.modules.project:repo_path:1159 - DEBUG: workdir.relative_to('/src') returned: 'wolfssl'
2026-03-17 02:14:40.923 | INFO     | crs.agents.agent:_log_creation:193 - Creating agent 'PatcherAgent' with id=129585218747904_1773713680.923135
2026-03-17 02:14:40.923 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-03-17 02:14:40.923 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-03-17 02:14:40.923 | INFO     | crs.agents.agent:_run:451 - Running agent PatcherAgent for <= 40 iters
2026-03-17 02:14:42.696 | INFO     | crs.common.llm_api:completion:617 - gpt-5.3-codex completion cost: 0.0060942
2026-03-17 02:14:42.696 | INFO     | crs.common.llm_api:completion:618 - gpt-5.3-codex completion usage: {'prompt_tokens': 4292, 'completion_tokens': 86, 'total_tokens': 4378, 'prompt_tokens_details': {'cached_tokens': 1664}}
2026-03-17 02:14:42.696 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-03-17 02:14:42.697 | INFO     | crs.agents.agent:_handle_tool_call:328 - Making tool call: read_source
2026-03-17 02:14:42.697 | INFO     | crs.agents.agent:_handle_tool_call:328 - Making tool call: find_references
2026-03-17 02:14:42.698 | INFO     | crs.common.docker:run:254 - docker.run(image='tjbecker/python_sandbox:0.3.1', timeout=None)
2026-03-17 02:14:42.698 | INFO     | crs.common.vfs.base:_tree:96 - using cached PathSuffixTree /cache/trees/e9fd423347f40f194639994dba31fb4d6d767641d27220e279c4cf2388f32340.json
2026-03-17 02:14:42.703 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-03-17 02:14:42.857 | INFO     | crs.common.docker:run:321 - started docker tjbecker/python_sandbox:0.3.1 cid a8d8117f81d7d13199121c42baa6c34667e076d8afe52cbbe49e9a37e248ddd1
2026-03-17 02:14:47.416 | INFO     | crs.common.docker:exec:224 - Executing in container a8d8117f81d7d13199121c42baa6c34667e076d8afe52cbbe49e9a37e248ddd1: mkdir -p /tmp/gtags
2026-03-17 02:14:47.736 | INFO     | crs.common.docker:exec:224 - Executing in container a8d8117f81d7d13199121c42baa6c34667e076d8afe52cbbe49e9a37e248ddd1: gtags --gtagsconf /etc/gtags.conf --skip-unreadable --sqlite -C /src /tmp/gtags
Warning: cannot stat 'bazel-out'. ignored.
Warning: cannot stat 'bazel-centipede'. ignored.
Warning: cannot stat 'bazel-testlogs'. ignored.
2026-03-17 02:14:54.006 | INFO     | crs.common.docker:exec:224 - Executing in container a8d8117f81d7d13199121c42baa6c34667e076d8afe52cbbe49e9a37e248ddd1: tar cf - -C /tmp/gtags .
2026-03-17 02:14:56.234 | INFO     | crs.modules.project:_build:756 - Building project projects/wolfssl to /cache/data/d93d36869ee55424ac6bd35318b553c9bae45f920cd20794e5bf6c90233267ba/wolfssl/wolfssl_c++_address_x86_64_libfuzzer__e9fd423347f40f194639994dba31fb4d6d767641d27220e279c4cf2388f32340.tar
2026-03-17 02:14:56.234 | INFO     | crs.modules.project:_build:773 - Prebuilt image mode: Using 'vulpatch compile' for build
2026-03-17 02:14:56.234 | INFO     | crs.modules.project:_build:790 - Prebuilt image bear build: Using 'bear vulpatch compile'
2026-03-17 02:14:56.234 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:58061-vul', timeout=3600)
2026-03-17 02:14:56.388 | INFO     | crs.common.docker:run:321 - started docker vulpatch:58061-vul cid 1dc3279a97931a6010a21b5a67852dba9c1e54230c4cdfa46da78ce2a6bcb7bd
2026-03-17 02:14:56.621 | INFO     | crs.modules.project:_build:821 - Prebuilt image build: Preserving original /src to maintain build state
2026-03-17 02:14:56.621 | INFO     | crs.common.docker:exec:224 - Executing in container 1dc3279a97931a6010a21b5a67852dba9c1e54230c4cdfa46da78ce2a6bcb7bd: /opt/bear -o /src/compile_commands.json vulpatch compile
2026-03-17 02:14:56.972 | WARNING  | crs.modules.project:build_bear_tar:925 - error during bear build: OCI runtime exec failed: exec failed: unable to start container process: exec /opt/bear: no such file or directory: unknown

2026-03-17 02:14:56.980 | INFO     | crs.modules.project:_build:756 - Building project projects/wolfssl to /cache/data/d93d36869ee55424ac6bd35318b553c9bae45f920cd20794e5bf6c90233267ba/wolfssl/wolfssl_c++_address_x86_64_libfuzzer__e9fd423347f40f194639994dba31fb4d6d767641d27220e279c4cf2388f32340.tar
2026-03-17 02:14:56.980 | INFO     | crs.modules.project:_build:773 - Prebuilt image mode: Using 'vulpatch compile' for build
2026-03-17 02:14:56.980 | INFO     | crs.modules.project:_build:790 - Prebuilt image bear build: Using 'bear vulpatch compile'
2026-03-17 02:14:56.980 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:58061-vul', timeout=3600)
2026-03-17 02:14:57.184 | INFO     | crs.common.docker:run:321 - started docker vulpatch:58061-vul cid bcff41911b3089b49e58385a7403a7e0fc37154a4d3c82ee79bcfac4b676d870
2026-03-17 02:14:57.544 | INFO     | crs.modules.project:_build:821 - Prebuilt image build: Preserving original /src to maintain build state
2026-03-17 02:14:57.544 | INFO     | crs.common.docker:exec:224 - Executing in container bcff41911b3089b49e58385a7403a7e0fc37154a4d3c82ee79bcfac4b676d870: /opt/bear -o /src/compile_commands.json vulpatch compile
2026-03-17 02:14:57.806 | WARNING  | crs.modules.project:build_bear_tar:925 - error during bear build: OCI runtime exec failed: exec failed: unable to start container process: exec /opt/bear: no such file or directory: unknown

2026-03-17 02:14:57.815 | INFO     | crs.modules.project:_build:756 - Building project projects/wolfssl to /cache/data/d93d36869ee55424ac6bd35318b553c9bae45f920cd20794e5bf6c90233267ba/wolfssl/wolfssl_c++_address_x86_64_libfuzzer__e9fd423347f40f194639994dba31fb4d6d767641d27220e279c4cf2388f32340.tar
2026-03-17 02:14:57.815 | INFO     | crs.modules.project:_build:773 - Prebuilt image mode: Using 'vulpatch compile' for build
2026-03-17 02:14:57.815 | INFO     | crs.modules.project:_build:790 - Prebuilt image bear build: Using 'bear vulpatch compile'
2026-03-17 02:14:57.816 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:58061-vul', timeout=3600)
2026-03-17 02:14:58.029 | INFO     | crs.common.docker:run:321 - started docker vulpatch:58061-vul cid 5975e83152d19483911a740131e9d1663a6826fb48a9fbcc99ce1ec2a04b6ce6
2026-03-17 02:14:58.231 | INFO     | crs.modules.project:_build:821 - Prebuilt image build: Preserving original /src to maintain build state
2026-03-17 02:14:58.231 | INFO     | crs.common.docker:exec:224 - Executing in container 5975e83152d19483911a740131e9d1663a6826fb48a9fbcc99ce1ec2a04b6ce6: /opt/bear -o /src/compile_commands.json vulpatch compile
2026-03-17 02:14:58.570 | WARNING  | crs.modules.project:build_bear_tar:925 - error during bear build: OCI runtime exec failed: exec failed: unable to start container process: exec /opt/bear: no such file or directory: unknown

2026-03-17 02:14:58.571 | INFO     | crs.modules.project:_build:756 - Building project projects/wolfssl to /cache/data/d93d36869ee55424ac6bd35318b553c9bae45f920cd20794e5bf6c90233267ba/wolfssl/wolfssl_c++_address_x86_64_libfuzzer__e9fd423347f40f194639994dba31fb4d6d767641d27220e279c4cf2388f32340.tar
2026-03-17 02:14:58.572 | INFO     | crs.modules.project:_build:773 - Prebuilt image mode: Using 'vulpatch compile' for build
2026-03-17 02:14:58.572 | INFO     | crs.modules.project:_build:790 - Prebuilt image bear build: Using 'bear vulpatch compile'
2026-03-17 02:14:58.572 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:58061-vul', timeout=3600)
2026-03-17 02:14:58.725 | INFO     | crs.common.docker:run:321 - started docker vulpatch:58061-vul cid 2333ff235f41115cbc22577899257c1f5c672e7f733a8b6859ccb2cdefdd11ab
2026-03-17 02:14:58.978 | INFO     | crs.modules.project:_build:821 - Prebuilt image build: Preserving original /src to maintain build state
2026-03-17 02:14:58.978 | INFO     | crs.common.docker:exec:224 - Executing in container 2333ff235f41115cbc22577899257c1f5c672e7f733a8b6859ccb2cdefdd11ab: /opt/bear -o /src/compile_commands.json vulpatch compile
2026-03-17 02:14:59.322 | WARNING  | crs.modules.project:build_bear_tar:925 - error during bear build: OCI runtime exec failed: exec failed: unable to start container process: exec /opt/bear: no such file or directory: unknown

2026-03-17 02:14:59.323 | INFO     | crs.modules.project:_build:756 - Building project projects/wolfssl to /cache/data/d93d36869ee55424ac6bd35318b553c9bae45f920cd20794e5bf6c90233267ba/wolfssl/wolfssl_c++_address_x86_64_libfuzzer__e9fd423347f40f194639994dba31fb4d6d767641d27220e279c4cf2388f32340.tar
2026-03-17 02:14:59.323 | INFO     | crs.modules.project:_build:773 - Prebuilt image mode: Using 'vulpatch compile' for build
2026-03-17 02:14:59.323 | INFO     | crs.modules.project:_build:790 - Prebuilt image bear build: Using 'bear vulpatch compile'
2026-03-17 02:14:59.323 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:58061-vul', timeout=3600)
