[2026-08-19T02:26:28.230121+00:00] Running setup_arvo_project.py
[2026-08-19T02:26:29.792993+00:00] setup_arvo_project.py completed successfully
[2026-08-20T04:54:06.020260+00:00] Ensuring image in DinD: vulpatch:29849-vul
[2026-08-20T04:56:26.429714+00:00] Removing image from DinD: vulpatch:29849-vul
[2026-08-20T04:56:26.679777+00:00] WARNING: failed to remove image from DinD: failed to remove image from DinD: vulpatch:29849-vul
time="2026-08-20T04:56:26Z" level=warning msg="The \"ANTHROPIC_API_KEY\" variable is not set. Defaulting to a blank string."
time="2026-08-20T04:56:26Z" level=warning msg="The \"OPENAI_API_KEY\" variable is not set. Defaulting to a blank string."
time="2026-08-20T04:56:26Z" level=warning msg="The \"GEMINI_API_KEY\" variable is not set. Defaulting to a blank string."
time="2026-08-20T04:56:26Z" level=warning msg="The \"GOOGLE_APPLICATION_CREDENTIALS\" variable is not set. Defaulting to a blank string."
time="2026-08-20T04:56:26Z" level=warning msg="The \"GITHUB_TOKEN\" variable is not set. Defaulting to a blank string."
time="2026-08-20T04:56:26Z" level=warning msg="The \"AZURE_API_KEY\" variable is not set. Defaulting to a blank string."
time="2026-08-20T04:56:26Z" level=warning msg="The \"AZURE_API_BASE\" variable is not set. Defaulting to a blank string."
time="2026-08-20T04:56:26Z" level=warning msg="The \"AZURE_AI_API_KEY\" variable is not set. Defaulting to a blank string."
time="2026-08-20T04:56:26Z" level=warning msg="The \"AZURE_AI_API_BASE\" variable is not set. Defaulting to a blank string."
time="2026-08-20T04:56:26Z" level=warning msg="The \"EVAL_ARGS\" variable is not set. Defaulting to a blank string."
time="2026-08-20T04:56:26Z" level=warning msg="The \"API_KEY_ID\" variable is not set. Defaulting to a blank string."
time="2026-08-20T04:56:26Z" level=warning msg="The \"API_KEY_TOKEN\" variable is not set. Defaulting to a blank string."
time="2026-08-20T04:56:26Z" level=warning msg="The \"CAPI_ID\" variable is not set. Defaulting to a blank string."
time="2026-08-20T04:56:26Z" level=warning msg="The \"CAPI_TOKEN\" variable is not set. Defaulting to a blank string."
service "docker-daemon" is not running

[2026-08-20T04:56:26.679907+00:00] Removing CRS cache for project: skia
[2026-08-20T04:56:27.011701+00:00] Removed CRS cache for project: skia
[2026-08-20T04:56:27.017779+00:00] Workflow failed: failed to load image into DinD
docker save rc=-13: 
docker load rc=1: time="2026-08-20T04:54:06Z" level=warning msg="The \"ANTHROPIC_API_KEY\" variable is not set. Defaulting to a blank string."
time="2026-08-20T04:54:06Z" level=warning msg="The \"OPENAI_API_KEY\" variable is not set. Defaulting to a blank string."
time="2026-08-20T04:54:06Z" level=warning msg="The \"GEMINI_API_KEY\" variable is not set. Defaulting to a blank string."
time="2026-08-20T04:54:06Z" level=warning msg="The \"GOOGLE_APPLICATION_CREDENTIALS\" variable is not set. Defaulting to a blank string."
time="2026-08-20T04:54:06Z" level=warning msg="The \"GITHUB_TOKEN\" variable is not set. Defaulting to a blank string."
time="2026-08-20T04:54:06Z" level=warning msg="The \"AZURE_API_KEY\" variable is not set. Defaulting to a blank string."
time="2026-08-20T04:54:06Z" level=warning msg="The \"AZURE_API_BASE\" variable is not set. Defaulting to a blank string."
time="2026-08-20T04:54:06Z" level=warning msg="The \"AZURE_AI_API_KEY\" variable is not set. Defaulting to a blank string."
time="2026-08-20T04:54:06Z" level=warning msg="The \"AZURE_AI_API_BASE\" variable is not set. Defaulting to a blank string."
time="2026-08-20T04:54:06Z" level=warning msg="The \"EVAL_ARGS\" variable is not set. Defaulting to a blank string."
time="2026-08-20T04:54:06Z" level=warning msg="The \"API_KEY_ID\" variable is not set. Defaulting to a blank string."
time="2026-08-20T04:54:06Z" level=warning msg="The \"API_KEY_TOKEN\" variable is not set. Defaulting to a blank string."
time="2026-08-20T04:54:06Z" level=warning msg="The \"CAPI_ID\" variable is not set. Defaulting to a blank string."
time="2026-08-20T04:54:06Z" level=warning msg="The \"CAPI_TOKEN\" variable is not set. Defaulting to a blank string."
service "docker-daemon" is not running

[2026-08-20T09:59:50.346127+00:00] Ensuring image in DinD: vulpatch:29849-vul
[2026-08-20T10:02:43.794541+00:00] Image ready in DinD: vulpatch:29849-vul
[2026-08-20T10:02:43.796136+00:00] Running setup_arvo_project.py
[2026-08-20T10:02:45.883588+00:00] setup_arvo_project.py completed successfully

=== Running ARVO ID 29849 ===
time="2026-08-20T10:02:45Z" level=warning msg="The \"ANTHROPIC_API_KEY\" variable is not set. Defaulting to a blank string."
time="2026-08-20T10:02:45Z" level=warning msg="The \"OPENAI_API_KEY\" variable is not set. Defaulting to a blank string."
time="2026-08-20T10:02:45Z" level=warning msg="The \"GEMINI_API_KEY\" variable is not set. Defaulting to a blank string."
time="2026-08-20T10:02:45Z" level=warning msg="The \"GOOGLE_APPLICATION_CREDENTIALS\" variable is not set. Defaulting to a blank string."
time="2026-08-20T10:02:45Z" level=warning msg="The \"GITHUB_TOKEN\" variable is not set. Defaulting to a blank string."
time="2026-08-20T10:02:45Z" level=warning msg="The \"AZURE_API_KEY\" variable is not set. Defaulting to a blank string."
time="2026-08-20T10:02:45Z" level=warning msg="The \"AZURE_API_BASE\" variable is not set. Defaulting to a blank string."
time="2026-08-20T10:02:45Z" level=warning msg="The \"AZURE_AI_API_KEY\" variable is not set. Defaulting to a blank string."
time="2026-08-20T10:02:45Z" level=warning msg="The \"AZURE_AI_API_BASE\" variable is not set. Defaulting to a blank string."
time="2026-08-20T10:02:45Z" level=warning msg="The \"EVAL_ARGS\" variable is not set. Defaulting to a blank string."
time="2026-08-20T10:02:45Z" level=warning msg="The \"API_KEY_ID\" variable is not set. Defaulting to a blank string."
time="2026-08-20T10:02:45Z" level=warning msg="The \"API_KEY_TOKEN\" variable is not set. Defaulting to a blank string."
time="2026-08-20T10:02:45Z" level=warning msg="The \"CAPI_ID\" variable is not set. Defaulting to a blank string."
time="2026-08-20T10:02:45Z" level=warning msg="The \"CAPI_TOKEN\" variable is not set. Defaulting to a blank string."
2026-08-20 10:02:48.390 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:29849-vul', timeout=600)
2026-08-20 10:04:34.744 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 10:04:34.756 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 10:04:34.768 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 10:04:34.779 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 10:04:34.800 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-08-20 10:04:34.801 | WARNING  | crs.common.llm_api:priority_completion:762 - model gpt-5.6-sol missing from concurrency!
2026-08-20 10:04:38.937 | INFO     | crs.common.llm_api:completion:733 - gpt-5.6-sol completion cost: 0.018989
2026-08-20 10:04:38.937 | INFO     | crs.common.llm_api:completion:734 - gpt-5.6-sol completion usage: {'prompt_tokens': 6358, 'completion_tokens': 308, 'total_tokens': 6666, 'prompt_tokens_details': {'cached_tokens': 4898}}
2026-08-20 10:04:38.938 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-08-20 10:04:38.939 | INFO     | crs.agents.agent:_handle_tool_call:328 - Making tool call: read_definition
2026-08-20 10:04:38.939 | INFO     | crs.agents.agent:_handle_tool_call:328 - Making tool call: read_definition
2026-08-20 10:04:38.939 | INFO     | crs.agents.agent:_handle_tool_call:328 - Making tool call: read_definition
2026-08-20 10:04:38.939 | INFO     | crs.agents.agent:_handle_tool_call:328 - Making tool call: read_definition
2026-08-20 10:04:38.939 | INFO     | crs.agents.agent:_handle_tool_call:328 - Making tool call: read_definition
2026-08-20 10:04:38.940 | INFO     | crs.agents.agent:_handle_tool_call:328 - Making tool call: read_definition
2026-08-20 10:04:38.944 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-08-20 10:04:38.947 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 10:04:38.948 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 10:04:38.949 | INFO     | crs.common.vfs.base:_tree:96 - using cached PathSuffixTree /cache/trees/30c525ceefe961d38e3305f4a615274bffdf5c267b2daecf3d660f28931363bb.json
2026-08-20 10:04:38.949 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 10:04:38.951 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 10:04:38.951 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 10:04:38.952 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-08-20 10:04:38.953 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 10:04:38.954 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-08-20 10:04:39.395 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-08-20 10:04:39.396 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-08-20 10:04:39.396 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-08-20 10:04:39.396 | WARNING  | crs.common.llm_api:priority_completion:762 - model gpt-5.6-sol missing from concurrency!
2026-08-20 10:04:49.762 | INFO     | crs.common.llm_api:completion:733 - gpt-5.6-sol completion cost: 0.0645075
2026-08-20 10:04:49.762 | INFO     | crs.common.llm_api:completion:734 - gpt-5.6-sol completion usage: {'prompt_tokens': 15381, 'completion_tokens': 540, 'total_tokens': 15921, 'prompt_tokens_details': {'cached_tokens': 6355}}
2026-08-20 10:04:49.763 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-08-20 10:04:49.764 | INFO     | crs.agents.agent:_handle_tool_call:328 - Making tool call: read_definition
2026-08-20 10:04:49.764 | INFO     | crs.agents.agent:_handle_tool_call:328 - Making tool call: read_source
2026-08-20 10:04:49.764 | INFO     | crs.agents.agent:_handle_tool_call:328 - Making tool call: find_references
2026-08-20 10:04:49.764 | INFO     | crs.agents.agent:_handle_tool_call:328 - Making tool call: read_definition
2026-08-20 10:04:49.764 | INFO     | crs.agents.agent:_handle_tool_call:328 - Making tool call: find_references
2026-08-20 10:04:49.764 | INFO     | crs.agents.agent:_handle_tool_call:328 - Making tool call: debug_pov
2026-08-20 10:04:49.770 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-08-20 10:04:49.773 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-08-20 10:04:49.776 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 10:04:49.779 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 10:04:49.779 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 10:04:49.780 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 10:04:49.781 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 10:04:49.781 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 10:04:49.782 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 10:04:49.783 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 10:04:49.783 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-08-20 10:04:49.784 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 10:04:49.785 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-08-20 10:04:49.785 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 10:04:49.786 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 10:04:49.786 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 10:04:49.787 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 10:04:49.787 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 10:04:49.787 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 10:04:49.788 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 10:04:49.789 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 10:04:49.789 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 10:04:49.790 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 10:04:49.790 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 10:04:49.792 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 10:04:49.792 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 10:04:49.793 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 10:04:49.794 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 10:04:49.795 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 10:04:49.796 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 10:04:49.796 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 10:04:49.797 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 10:04:49.797 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 10:04:49.798 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 10:04:49.799 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 10:04:49.799 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 10:04:49.799 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 10:04:49.799 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 10:04:49.800 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 10:04:49.800 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 10:04:49.801 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 10:04:49.801 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 10:04:49.801 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 10:04:49.802 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 10:04:49.803 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 10:04:49.804 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 10:04:49.804 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-08-20 10:04:49.805 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 10:04:49.805 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 10:04:49.805 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 10:04:49.806 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 10:04:49.806 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 10:04:49.806 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 10:04:49.807 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 10:04:49.808 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 10:04:49.809 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 10:04:49.809 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 10:04:49.810 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 10:04:49.811 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 10:04:49.811 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 10:04:49.812 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 10:04:49.812 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 10:04:49.813 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 10:04:49.813 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 10:04:49.814 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 10:04:49.814 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 10:04:49.814 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 10:04:49.815 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 10:04:49.815 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 10:04:49.816 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 10:04:49.817 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 10:04:49.817 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 10:04:49.817 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 10:04:49.818 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 10:04:49.819 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 10:04:49.819 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 10:04:49.820 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 10:04:49.821 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 10:04:49.821 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 10:04:49.822 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 10:04:49.822 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 10:04:49.823 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 10:04:49.823 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 10:04:49.824 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 10:04:49.824 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 10:04:49.825 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 10:04:49.826 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 10:04:49.826 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 10:04:49.826 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 10:04:49.827 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 10:04:49.828 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 10:04:49.828 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 10:04:49.828 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 10:04:49.829 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 10:04:49.830 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 10:04:49.831 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 10:04:49.831 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 10:04:49.832 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 10:04:49.832 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 10:04:49.833 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 10:04:49.858 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 10:04:49.859 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 10:04:49.859 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 10:04:49.859 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 10:04:49.860 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 10:04:49.860 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 10:04:49.860 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 10:04:49.860 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 10:04:49.860 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 10:04:49.860 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 10:04:49.860 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 10:04:49.860 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 10:04:49.860 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 10:04:49.861 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 10:04:49.861 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 10:04:49.861 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 10:04:49.861 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 10:04:49.861 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 10:04:49.861 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 10:04:49.861 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 10:04:49.861 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 10:04:49.861 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
