[2026-04-10T02:30:04.954410+00:00] Running setup_arvo_project.py
[2026-04-10T02:30:06.434300+00:00] setup_arvo_project.py completed successfully
[2026-04-10T04:10:21.027171+00:00] Ensuring image in DinD: vulpatch:29081-vul
[2026-04-10T04:12:19.872724+00:00] Image ready in DinD: vulpatch:29081-vul
[2026-04-10T04:12:19.873697+00:00] Running setup_arvo_project.py
[2026-04-10T04:12:21.179285+00:00] setup_arvo_project.py completed successfully

=== Running ARVO ID 29081 ===
time="2026-04-10T04:12:21Z" level=warning msg="The \"ANTHROPIC_API_KEY\" variable is not set. Defaulting to a blank string."
time="2026-04-10T04:12:21Z" level=warning msg="The \"OPENAI_API_KEY\" variable is not set. Defaulting to a blank string."
time="2026-04-10T04:12:21Z" level=warning msg="The \"GEMINI_API_KEY\" variable is not set. Defaulting to a blank string."
time="2026-04-10T04:12:21Z" level=warning msg="The \"GOOGLE_APPLICATION_CREDENTIALS\" variable is not set. Defaulting to a blank string."
time="2026-04-10T04:12:21Z" level=warning msg="The \"GITHUB_TOKEN\" variable is not set. Defaulting to a blank string."
time="2026-04-10T04:12:21Z" level=warning msg="The \"AZURE_API_KEY\" variable is not set. Defaulting to a blank string."
time="2026-04-10T04:12:21Z" level=warning msg="The \"AZURE_API_BASE\" variable is not set. Defaulting to a blank string."
time="2026-04-10T04:12:21Z" level=warning msg="The \"AZURE_AI_API_KEY\" variable is not set. Defaulting to a blank string."
time="2026-04-10T04:12:21Z" level=warning msg="The \"AZURE_AI_API_BASE\" variable is not set. Defaulting to a blank string."
time="2026-04-10T04:12:21Z" level=warning msg="The \"EVAL_ARGS\" variable is not set. Defaulting to a blank string."
time="2026-04-10T04:12:21Z" level=warning msg="The \"API_KEY_ID\" variable is not set. Defaulting to a blank string."
time="2026-04-10T04:12:21Z" level=warning msg="The \"API_KEY_TOKEN\" variable is not set. Defaulting to a blank string."
time="2026-04-10T04:12:21Z" level=warning msg="The \"CAPI_ID\" variable is not set. Defaulting to a blank string."
time="2026-04-10T04:12:21Z" level=warning msg="The \"CAPI_TOKEN\" variable is not set. Defaulting to a blank string."
2026-04-10 04:12:25.982 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:29081-vul', timeout=600)
2026-04-10 04:12:45.965 | INFO     | crs.common.docker:exec:224 - Executing in container ab95f0ef68bb279e9c63f43249c52ba46a1c077c43e855eb9babcba684e2b55c: tar cf - --transform s/^\.\/// -C /out .
2026-04-10 04:12:47.302 | INFO     | crs.modules.project:_build:753 - Using cached build at /cache/data/e22ca0a9912e208f33adfcadc2328cccd4aaacf1218ceaeac834474220feb435/ndpi/ndpi_c++_address_x86_64_libfuzzer__63a70dbc10181798e1de31d19c17a1b5323e27b918cf439704fbf8b5b74f9120.tar
2026-04-10 04:12:47.303 | INFO     | crs.modules.project:_build:753 - Using cached build at /cache/data/e22ca0a9912e208f33adfcadc2328cccd4aaacf1218ceaeac834474220feb435/ndpi/ndpi_c++_undefined_x86_64_libfuzzer__63a70dbc10181798e1de31d19c17a1b5323e27b918cf439704fbf8b5b74f9120.tar
2026-04-10 04:12:47.303 | INFO     | crs.modules.project:_build:753 - Using cached build at /cache/data/e22ca0a9912e208f33adfcadc2328cccd4aaacf1218ceaeac834474220feb435/ndpi/ndpi_c++_memory_x86_64_libfuzzer__63a70dbc10181798e1de31d19c17a1b5323e27b918cf439704fbf8b5b74f9120.tar
2026-04-10 04:12:47.304 | INFO     | crs.modules.project:init_harness_info:600 - locating harnesses for projects/ndpi
2026-04-10 04:12:47.305 | INFO     | crs.common.docker:run:254 - docker.run(image='tjbecker/python_sandbox:0.3.1', timeout=14400)
2026-04-10 04:12:47.811 | INFO     | crs.common.docker:run:321 - started docker tjbecker/python_sandbox:0.3.1 cid 1bee06295831cf822f45ddd863c4c9ac0ec1376668a1f94a2848171bbd988aa2
2026-04-10 04:12:54.106 | INFO     | crs.common.docker:exec:224 - Executing in container 1bee06295831cf822f45ddd863c4c9ac0ec1376668a1f94a2848171bbd988aa2: python3 /opt/harness_match.py c++
2026-04-10 04:12:58.116 | WARNING  | crs.modules.project:init_harness_info:632 - harness_match returned no harnesses; attempting source-based fallback
2026-04-10 04:12:58.116 | INFO     | crs.common.docker:run:254 - docker.run(image='tjbecker/python_sandbox:0.3.1', timeout=14400)
2026-04-10 04:12:58.269 | INFO     | crs.common.docker:run:321 - started docker tjbecker/python_sandbox:0.3.1 cid be889ea99e114c75f38daa5309c469bf978080b63d1a0bddf7b9552a38b6d0a5
2026-04-10 04:13:06.753 | INFO     | crs.common.docker:exec:224 - Executing in container be889ea99e114c75f38daa5309c469bf978080b63d1a0bddf7b9552a38b6d0a5: python3 -c import json, pathlib; files=[p.as_posix() for p in pathlib.Path('/src').rglob('*') if p.is_file()]; print(json.dumps(files))
2026-04-10 04:13:14.183 | WARNING  | crs.app.app:decode_pov:868 - no successful decoding for pov, falling back to safe decoding
2026-04-10 04:13:14.183 | INFO     | crs.agents.agent:_log_creation:193 - Creating agent 'TriageAgent' with id=129496880865904_1775794394.1834054
2026-04-10 04:13:14.186 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-04-10 04:13:14.186 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-04-10 04:13:14.187 | INFO     | crs.agents.agent:_run:451 - Running agent TriageAgent for <= 30 iters
2026-04-10 04:13:17.926 | INFO     | crs.common.llm_api:completion:641 - gpt-5.3-codex completion cost: 0.00546735
2026-04-10 04:13:17.926 | INFO     | crs.common.llm_api:completion:642 - gpt-5.3-codex completion usage: {'prompt_tokens': 3313, 'completion_tokens': 106, 'total_tokens': 3419, 'prompt_tokens_details': {'cached_tokens': 1152}}
2026-04-10 04:13:17.929 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-04-10 04:13:17.931 | INFO     | crs.agents.agent:_handle_tool_call:328 - Making tool call: read_source
2026-04-10 04:13:17.931 | INFO     | crs.agents.agent:_handle_tool_call:328 - Making tool call: read_source
2026-04-10 04:13:17.931 | INFO     | crs.agents.agent:_handle_tool_call:328 - Making tool call: read_source
2026-04-10 04:13:18.538 | INFO     | crs.common.docker:run:254 - docker.run(image='tjbecker/python_sandbox:0.3.1', timeout=3600)
2026-04-10 04:13:19.502 | INFO     | crs.common.docker:run:321 - started docker tjbecker/python_sandbox:0.3.1 cid 0985e20fbd589b7655ca3f83c5257e3c868ffea50652baa69b3694278c17c42e
2026-04-10 04:13:28.545 | INFO     | crs.common.docker:exec:224 - Executing in container 0985e20fbd589b7655ca3f83c5257e3c868ffea50652baa69b3694278c17c42e: /opt/path_suffix_tree.py /vfs
2026-04-10 04:13:32.420 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-04-10 04:13:32.429 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-04-10 04:13:32.430 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-04-10 04:13:37.285 | INFO     | crs.common.llm_api:completion:641 - gpt-5.3-codex completion cost: 0.014598149999999999
2026-04-10 04:13:37.285 | INFO     | crs.common.llm_api:completion:642 - gpt-5.3-codex completion usage: {'prompt_tokens': 9129, 'completion_tokens': 276, 'total_tokens': 9405, 'prompt_tokens_details': {'cached_tokens': 3328}}
2026-04-10 04:13:37.286 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-04-10 04:13:37.286 | INFO     | crs.agents.agent:_handle_tool_call:328 - Making tool call: terminate
2026-04-10 04:13:37.287 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-04-10 04:13:37.293 | INFO     | crs.modules.project:repo_path:1159 - DEBUG: workdir.relative_to('/src') returned: '.'
2026-04-10 04:13:37.293 | INFO     | crs.agents.agent:_log_creation:193 - Creating agent 'PatcherAgent' with id=129494487496560_1775794417.2936018
2026-04-10 04:13:37.293 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-04-10 04:13:37.294 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-04-10 04:13:37.294 | INFO     | crs.agents.agent:_run:451 - Running agent PatcherAgent for <= 40 iters
2026-04-10 04:13:39.174 | INFO     | crs.common.llm_api:completion:641 - gpt-5.3-codex completion cost: 0.00644245
2026-04-10 04:13:39.174 | INFO     | crs.common.llm_api:completion:642 - gpt-5.3-codex completion usage: {'prompt_tokens': 4395, 'completion_tokens': 98, 'total_tokens': 4493, 'prompt_tokens_details': {'cached_tokens': 1664}}
2026-04-10 04:13:39.184 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-04-10 04:13:39.185 | INFO     | crs.agents.agent:_handle_tool_call:328 - Making tool call: read_source
2026-04-10 04:13:39.185 | INFO     | crs.agents.agent:_handle_tool_call:328 - Making tool call: read_source
2026-04-10 04:13:39.185 | INFO     | crs.agents.agent:_handle_tool_call:328 - Making tool call: find_references
2026-04-10 04:13:39.186 | INFO     | crs.common.docker:run:254 - docker.run(image='tjbecker/python_sandbox:0.3.1', timeout=None)
2026-04-10 04:13:39.191 | INFO     | crs.modules.project:_build:756 - Building project projects/ndpi to /cache/data/e22ca0a9912e208f33adfcadc2328cccd4aaacf1218ceaeac834474220feb435/ndpi/ndpi_c++_address_x86_64_libfuzzer__63a70dbc10181798e1de31d19c17a1b5323e27b918cf439704fbf8b5b74f9120.tar
2026-04-10 04:13:39.192 | INFO     | crs.modules.project:_build:773 - Prebuilt image mode: Using 'vulpatch compile' for build
2026-04-10 04:13:39.192 | INFO     | crs.modules.project:_build:790 - Prebuilt image bear build: Using 'bear vulpatch compile'
2026-04-10 04:13:39.192 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:29081-vul', timeout=3600)
2026-04-10 04:13:39.858 | INFO     | crs.common.docker:run:321 - started docker vulpatch:29081-vul cid d8d5d5ac4b32893bbea408f1c3ef53e43369f76ff6677f20b2c9459184ae1aa3
2026-04-10 04:13:39.858 | INFO     | crs.common.docker:run:321 - started docker tjbecker/python_sandbox:0.3.1 cid 0898641837f305194f089be1430c82e46932c126d9b6f8aa7b120570f47d57c7
2026-04-10 04:13:40.306 | INFO     | crs.modules.project:_build:821 - Prebuilt image build: Preserving original /src to maintain build state
2026-04-10 04:13:40.306 | INFO     | crs.common.docker:exec:224 - Executing in container d8d5d5ac4b32893bbea408f1c3ef53e43369f76ff6677f20b2c9459184ae1aa3: /opt/bear -o /src/compile_commands.json vulpatch compile
2026-04-10 04:13:44.702 | INFO     | crs.common.docker:exec:224 - Executing in container 0898641837f305194f089be1430c82e46932c126d9b6f8aa7b120570f47d57c7: mkdir -p /tmp/gtags
2026-04-10 04:13:44.989 | INFO     | crs.common.docker:exec:224 - Executing in container 0898641837f305194f089be1430c82e46932c126d9b6f8aa7b120570f47d57c7: gtags --gtagsconf /etc/gtags.conf --skip-unreadable --sqlite -C /src /tmp/gtags
2026-04-10 04:13:47.869 | INFO     | crs.common.docker:exec:224 - Executing in container 0898641837f305194f089be1430c82e46932c126d9b6f8aa7b120570f47d57c7: tar cf - -C /tmp/gtags .
2026-04-10 04:17:48.607 | INFO     | crs.common.docker:exec:224 - Executing in container d8d5d5ac4b32893bbea408f1c3ef53e43369f76ff6677f20b2c9459184ae1aa3: tar cf - --exclude aflplusplus --exclude fuzztest --exclude libfuzzer --exclude honggfuzz --exclude libprotobuf-mutator --transform s/^\.\/// -C /src .
2026-04-10 04:17:51.780 | INFO     | crs.common.docker:exec:224 - Executing in container d8d5d5ac4b32893bbea408f1c3ef53e43369f76ff6677f20b2c9459184ae1aa3: tar cf - --transform s/^\.\/// -C /out .
2026-04-10 04:17:53.693 | INFO     | crs.modules.project:build_bear_tar:922 - Successfully built bear tar for ndpi with config c++_address_x86_64_libfuzzer_
2026-04-10 04:17:54.643 | INFO     | crs.common.docker:run:254 - docker.run(image='tjbecker/python_sandbox:0.3.1', timeout=3600)
2026-04-10 04:17:54.807 | INFO     | crs.common.docker:run:321 - started docker tjbecker/python_sandbox:0.3.1 cid d9e5c0edc070d021b735d39ea0719738d80517fbe919edde3b144c1b4dc21a5a
2026-04-10 04:17:58.212 | INFO     | crs.common.docker:exec:224 - Executing in container d9e5c0edc070d021b735d39ea0719738d80517fbe919edde3b144c1b4dc21a5a: /opt/path_suffix_tree.py /vfs
2026-04-10 04:18:01.544 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-04-10 04:18:01.545 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-04-10 04:18:01.591 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:29081-vul', timeout=3600)
2026-04-10 04:18:02.101 | INFO     | crs.common.docker:run:321 - started docker vulpatch:29081-vul cid ba6fa793a3e51a3be06c887366c95f3f6164c47cfcd589ebf5cf97aa98bf49c2
2026-04-10 04:18:10.464 | INFO     | crs.common.docker:exec:224 - Executing in container ba6fa793a3e51a3be06c887366c95f3f6164c47cfcd589ebf5cf97aa98bf49c2: python3 /opt/clang_ast.py /src/compile_commands.json /src
2026-04-10 04:18:15.302 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:29081-vul', timeout=3600)
2026-04-10 04:18:16.917 | INFO     | crs.common.docker:run:321 - started docker vulpatch:29081-vul cid 168fb482b33da009705be96e683a8d4fff529fe1799ca8611e5c117b3b1795b6
2026-04-10 04:18:22.743 | INFO     | crs.common.docker:exec:224 - Executing in container 168fb482b33da009705be96e683a8d4fff529fe1799ca8611e5c117b3b1795b6: python3 /opt/clang_ast.py /src/compile_commands.json /src
2026-04-10 04:18:27.002 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:29081-vul', timeout=3600)
2026-04-10 04:18:27.357 | INFO     | crs.common.docker:run:321 - started docker vulpatch:29081-vul cid 9f0c9704bc5ecc6621ad5efa2002305f1206873f0c8e363763ffecc8c6de9358
2026-04-10 04:18:32.883 | INFO     | crs.common.docker:exec:224 - Executing in container 9f0c9704bc5ecc6621ad5efa2002305f1206873f0c8e363763ffecc8c6de9358: python3 /opt/clang_ast.py /src/compile_commands.json /src
2026-04-10 04:18:35.441 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:29081-vul', timeout=3600)
2026-04-10 04:18:35.646 | INFO     | crs.common.docker:run:321 - started docker vulpatch:29081-vul cid fc180498554aaa1af12f4b82a3a35cb33700de0a9d5d3a8bfd644c82192d2fb3
2026-04-10 04:18:43.027 | INFO     | crs.common.docker:exec:224 - Executing in container fc180498554aaa1af12f4b82a3a35cb33700de0a9d5d3a8bfd644c82192d2fb3: python3 /opt/clang_ast.py /src/compile_commands.json /src
2026-04-10 04:18:46.306 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:29081-vul', timeout=3600)
2026-04-10 04:18:46.864 | INFO     | crs.common.docker:run:321 - started docker vulpatch:29081-vul cid 79e9e24dd72a846d3cbd4b8ea921411c7f3b6512115af3ebe080f0bc4b2ac566
2026-04-10 04:18:54.330 | INFO     | crs.common.docker:exec:224 - Executing in container 79e9e24dd72a846d3cbd4b8ea921411c7f3b6512115af3ebe080f0bc4b2ac566: python3 /opt/clang_ast.py /src/compile_commands.json /src
2026-04-10 04:18:58.161 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:29081-vul', timeout=3600)
2026-04-10 04:18:58.719 | INFO     | crs.common.docker:run:321 - started docker vulpatch:29081-vul cid b5b63eb19f922d7904e19950258c90cd80fef2a023eca68c6727dfc3fcc6d382
2026-04-10 04:19:05.779 | INFO     | crs.common.docker:exec:224 - Executing in container b5b63eb19f922d7904e19950258c90cd80fef2a023eca68c6727dfc3fcc6d382: python3 /opt/clang_ast.py /src/compile_commands.json /src
2026-04-10 04:19:09.584 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:29081-vul', timeout=3600)
2026-04-10 04:19:09.789 | INFO     | crs.common.docker:run:321 - started docker vulpatch:29081-vul cid dfcbda85934037c438061c48721582b933e8eb58281a6909b852931b2bb3f2d1
2026-04-10 04:19:16.294 | INFO     | crs.common.docker:exec:224 - Executing in container dfcbda85934037c438061c48721582b933e8eb58281a6909b852931b2bb3f2d1: python3 /opt/clang_ast.py /src/compile_commands.json /src
2026-04-10 04:19:20.308 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:29081-vul', timeout=3600)
2026-04-10 04:19:21.014 | INFO     | crs.common.docker:run:321 - started docker vulpatch:29081-vul cid 3a7a754bb6c4e25cc5981fee42e3a55c65ec6e2ca1c1aafd76d7789bb91a7ebc
2026-04-10 04:19:28.293 | INFO     | crs.common.docker:exec:224 - Executing in container 3a7a754bb6c4e25cc5981fee42e3a55c65ec6e2ca1c1aafd76d7789bb91a7ebc: python3 /opt/clang_ast.py /src/compile_commands.json /src
2026-04-10 04:19:32.837 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:29081-vul', timeout=3600)
2026-04-10 04:19:33.344 | INFO     | crs.common.docker:run:321 - started docker vulpatch:29081-vul cid 61a04db8f27c1978ee02a750b83c6e40cf86cf46605151139f236f1714c5e098
2026-04-10 04:19:40.524 | INFO     | crs.common.docker:exec:224 - Executing in container 61a04db8f27c1978ee02a750b83c6e40cf86cf46605151139f236f1714c5e098: python3 /opt/clang_ast.py /src/compile_commands.json /src
2026-04-10 04:19:43.790 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:29081-vul', timeout=3600)
2026-04-10 04:19:43.947 | INFO     | crs.common.docker:run:321 - started docker vulpatch:29081-vul cid 88d80faafb9057ff960dd8b3c49b1b8f52fd18146afd717af3fd709d594bec95
2026-04-10 04:19:48.652 | INFO     | crs.common.docker:exec:224 - Executing in container 88d80faafb9057ff960dd8b3c49b1b8f52fd18146afd717af3fd709d594bec95: python3 /opt/clang_ast.py /src/compile_commands.json /src
2026-04-10 04:19:51.300 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:29081-vul', timeout=3600)
2026-04-10 04:19:51.403 | INFO     | crs.common.docker:run:321 - started docker vulpatch:29081-vul cid b5aaa5f0912ee2783e2b909e4ae49be43dee516e027c78cacab2279c5fe9149d
2026-04-10 04:20:02.019 | INFO     | crs.common.docker:exec:224 - Executing in container b5aaa5f0912ee2783e2b909e4ae49be43dee516e027c78cacab2279c5fe9149d: python3 /opt/clang_ast.py /src/compile_commands.json /src
2026-04-10 04:20:03.556 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:29081-vul', timeout=3600)
2026-04-10 04:20:03.919 | INFO     | crs.common.docker:run:321 - started docker vulpatch:29081-vul cid e8b53b35644035b18283fb7803dc0676adb0925f552b6cbcd36d6749c499526a
2026-04-10 04:20:15.897 | INFO     | crs.common.docker:exec:224 - Executing in container e8b53b35644035b18283fb7803dc0676adb0925f552b6cbcd36d6749c499526a: python3 /opt/clang_ast.py /src/compile_commands.json /src
2026-04-10 04:20:17.259 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:29081-vul', timeout=3600)
2026-04-10 04:20:17.974 | INFO     | crs.common.docker:run:321 - started docker vulpatch:29081-vul cid d0ddfca105396662de70fd774008ad2a958a38b388ad777c694b726a0552c3f4
2026-04-10 04:20:24.156 | INFO     | crs.common.docker:exec:224 - Executing in container d0ddfca105396662de70fd774008ad2a958a38b388ad777c694b726a0552c3f4: python3 /opt/clang_ast.py /src/compile_commands.json /src
2026-04-10 04:20:29.791 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:29081-vul', timeout=3600)
2026-04-10 04:20:30.048 | INFO     | crs.common.docker:run:321 - started docker vulpatch:29081-vul cid 63516884c35c368d7af2a80653cd985b4ae69dc64500739c2f34840252853d98
2026-04-10 04:20:37.663 | INFO     | crs.common.docker:exec:224 - Executing in container 63516884c35c368d7af2a80653cd985b4ae69dc64500739c2f34840252853d98: python3 /opt/clang_ast.py /src/compile_commands.json /src
2026-04-10 04:20:41.288 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:29081-vul', timeout=3600)
2026-04-10 04:20:42.149 | INFO     | crs.common.docker:run:321 - started docker vulpatch:29081-vul cid b7c8e78364576ef01600497226c298c425f2c13179aa36f7b8a316c2e572929e
2026-04-10 04:20:48.759 | INFO     | crs.common.docker:exec:224 - Executing in container b7c8e78364576ef01600497226c298c425f2c13179aa36f7b8a316c2e572929e: python3 /opt/clang_ast.py /src/compile_commands.json /src
2026-04-10 04:20:56.979 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:29081-vul', timeout=3600)
2026-04-10 04:20:57.136 | INFO     | crs.common.docker:run:321 - started docker vulpatch:29081-vul cid 0ce88836d2629b7b2d1948b8d46840726d89a189cb12ea58ebf3f4adb609e5de
2026-04-10 04:21:04.315 | INFO     | crs.common.docker:exec:224 - Executing in container 0ce88836d2629b7b2d1948b8d46840726d89a189cb12ea58ebf3f4adb609e5de: python3 /opt/clang_ast.py /src/compile_commands.json /src
2026-04-10 04:21:11.056 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:29081-vul', timeout=3600)
2026-04-10 04:21:12.424 | INFO     | crs.common.docker:run:321 - started docker vulpatch:29081-vul cid bd1e7a8bf6dc652f529f226839ea21fc48d1f56df42ebff6622e7dfa904e94a5
2026-04-10 04:21:19.104 | INFO     | crs.common.docker:exec:224 - Executing in container bd1e7a8bf6dc652f529f226839ea21fc48d1f56df42ebff6622e7dfa904e94a5: python3 /opt/clang_ast.py /src/compile_commands.json /src
2026-04-10 04:21:23.276 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:29081-vul', timeout=3600)
2026-04-10 04:21:23.486 | INFO     | crs.common.docker:run:321 - started docker vulpatch:29081-vul cid ee4395b7932d9f71d99fccb4b7adbab10ee769d9216377551697078fa7f609ca
2026-04-10 04:21:31.178 | INFO     | crs.common.docker:exec:224 - Executing in container ee4395b7932d9f71d99fccb4b7adbab10ee769d9216377551697078fa7f609ca: python3 /opt/clang_ast.py /src/compile_commands.json /src
2026-04-10 04:21:35.738 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:29081-vul', timeout=3600)
2026-04-10 04:21:36.246 | INFO     | crs.common.docker:run:321 - started docker vulpatch:29081-vul cid a38fd8e86606d20937921125c07863f54de84fb1fdac7e63eec133015504c985
2026-04-10 04:21:45.773 | INFO     | crs.common.docker:exec:224 - Executing in container a38fd8e86606d20937921125c07863f54de84fb1fdac7e63eec133015504c985: python3 /opt/clang_ast.py /src/compile_commands.json /src
2026-04-10 04:21:47.007 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:29081-vul', timeout=3600)
2026-04-10 04:21:47.123 | INFO     | crs.common.docker:run:321 - started docker vulpatch:29081-vul cid 7e7115706d524fb8f7dcc193f12366f35bc8d43c4c782ffd7da48c13de49d84d
2026-04-10 04:21:54.464 | INFO     | crs.common.docker:exec:224 - Executing in container 7e7115706d524fb8f7dcc193f12366f35bc8d43c4c782ffd7da48c13de49d84d: python3 /opt/clang_ast.py /src/compile_commands.json /src
2026-04-10 04:21:55.349 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:29081-vul', timeout=3600)
2026-04-10 04:21:55.658 | INFO     | crs.common.docker:run:321 - started docker vulpatch:29081-vul cid 4bf7a449fbcfb17007c5fdba653c971991b3fcbe5f593a17c3d82508198655b0
2026-04-10 04:22:01.862 | INFO     | crs.common.docker:exec:224 - Executing in container 4bf7a449fbcfb17007c5fdba653c971991b3fcbe5f593a17c3d82508198655b0: python3 /opt/clang_ast.py /src/compile_commands.json /src
