[2026-03-15T16:42:55.665230+00:00] Running setup_arvo_project.py
[2026-03-15T16:42:56.557358+00:00] setup_arvo_project.py completed successfully
[2026-03-15T19:17:53.597320+00:00] Ensuring image in DinD: vulpatch:56953-vul
[2026-03-15T19:18:29.948484+00:00] Image ready in DinD: vulpatch:56953-vul
[2026-03-15T19:18:29.950396+00:00] Running setup_arvo_project.py
[2026-03-15T19:18:31.212334+00:00] setup_arvo_project.py completed successfully

=== Running ARVO ID 56953 ===
Traceback (most recent call last):
  File "/crs/crs/arvo-patching-agent/arvo_to_crs_integration.py", line 128, in <module>
    CONFIG = get_config_from_args()
  File "/crs/crs/arvo-patching-agent/arvo_to_crs_integration.py", line 117, in get_config_from_args
    resolved_fuzzer_name = resolve_fuzzer_name_from_metadata(metadata)
  File "/crs/crs/arvo-patching-agent/arvo_to_crs_integration.py", line 93, in resolve_fuzzer_name_from_metadata
    raise RuntimeError(
    ...<2 lines>...
    )
RuntimeError: metadata.json entry does not contain a usable harness target. Expected one of: fuzzer_name, harness_name, target_name, or command.
[2026-03-15T19:18:34.705620+00:00] Removing image from DinD: vulpatch:56953-vul
[2026-03-15T19:18:35.702885+00:00] Removed image from DinD: vulpatch:56953-vul
[2026-03-15T19:18:35.703050+00:00] Removing CRS cache for project: libredwg
[2026-03-15T19:18:35.804875+00:00] Removed CRS cache for project: libredwg
[2026-03-15T19:18:35.806924+00:00] Workflow failed: arvo_to_crs_integration.py failed for 56953; see /space4/aastham/aixcc-afc-archive/crs/arvo-patching-agent/arvo_56953/batch_runner.log
[2026-03-17T02:46:16.079740+00:00] Ensuring image in DinD: vulpatch:56953-vul
[2026-03-17T02:47:00.644694+00:00] Image ready in DinD: vulpatch:56953-vul
[2026-03-17T02:47:00.645162+00:00] Running setup_arvo_project.py
[2026-03-17T02:47:01.885413+00:00] setup_arvo_project.py completed successfully

=== Running ARVO ID 56953 ===
2026-03-17 02:47:04.276 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:56953-vul', timeout=600)
2026-03-17 02:47:10.510 | INFO     | crs.common.docker:exec:224 - Executing in container e4a0487e746252912aca5ecc914c6d53a56ea9f4579ac6668e61e3a12fc61f78: python3 -c import json, pathlib; files=[p.as_posix() for p in pathlib.Path('/src').rglob('*') if p.is_file()]; print(json.dumps(files))
2026-03-17 02:47:13.399 | WARNING  | crs.app.app:decode_pov:868 - no successful decoding for pov, falling back to safe decoding
2026-03-17 02:47:13.399 | INFO     | crs.agents.agent:_log_creation:193 - Creating agent 'TriageAgent' with id=128142049157744_1773715633.3993742
2026-03-17 02:47:13.402 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-03-17 02:47:13.402 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-03-17 02:47:13.402 | INFO     | crs.agents.agent:_run:451 - Running agent TriageAgent for <= 30 iters
2026-03-17 02:47:16.854 | INFO     | crs.common.llm_api:completion:617 - gpt-5.3-codex completion cost: 0.0049091
2026-03-17 02:47:16.854 | INFO     | crs.common.llm_api:completion:618 - gpt-5.3-codex completion usage: {'prompt_tokens': 3298, 'completion_tokens': 68, 'total_tokens': 3366, 'prompt_tokens_details': {'cached_tokens': 1152}}
2026-03-17 02:47:16.856 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-03-17 02:47:16.858 | INFO     | crs.agents.agent:_handle_tool_call:328 - Making tool call: read_source
2026-03-17 02:47:16.858 | INFO     | crs.agents.agent:_handle_tool_call:328 - Making tool call: read_source
2026-03-17 02:47:16.860 | INFO     | crs.modules.project:_build:756 - Building project projects/libredwg to /cache/data/d93d36869ee55424ac6bd35318b553c9bae45f920cd20794e5bf6c90233267ba/libredwg/libredwg_c_address_x86_64_libfuzzer__71ae4291efdfd608bb9969de8080bb14bb6fbf747fbe6b0a5f0cf2ee6c656af7.tar
2026-03-17 02:47:16.861 | INFO     | crs.modules.project:_build:773 - Prebuilt image mode: Using 'vulpatch compile' for build
2026-03-17 02:47:16.861 | INFO     | crs.modules.project:_build:790 - Prebuilt image bear build: Using 'bear vulpatch compile'
2026-03-17 02:47:16.861 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:56953-vul', timeout=3600)
2026-03-17 02:47:16.966 | INFO     | crs.common.docker:run:321 - started docker vulpatch:56953-vul cid 141556c6a30f6619098ac79caa503574940da87747b8f5853c1dc747d21eac84
2026-03-17 02:47:17.266 | INFO     | crs.modules.project:_build:821 - Prebuilt image build: Preserving original /src to maintain build state
2026-03-17 02:47:17.266 | INFO     | crs.common.docker:exec:224 - Executing in container 141556c6a30f6619098ac79caa503574940da87747b8f5853c1dc747d21eac84: /opt/bear -o /src/compile_commands.json vulpatch compile
2026-03-17 02:47:17.473 | WARNING  | crs.modules.project:build_bear_tar:925 - error during bear build: OCI runtime exec failed: exec failed: unable to start container process: exec /opt/bear: no such file or directory: unknown

2026-03-17 02:47:17.474 | INFO     | crs.common.docker:run:254 - docker.run(image='tjbecker/python_sandbox:0.3.1', timeout=3600)
2026-03-17 02:47:17.475 | INFO     | crs.modules.project:_build:756 - Building project projects/libredwg to /cache/data/d93d36869ee55424ac6bd35318b553c9bae45f920cd20794e5bf6c90233267ba/libredwg/libredwg_c_address_x86_64_libfuzzer__71ae4291efdfd608bb9969de8080bb14bb6fbf747fbe6b0a5f0cf2ee6c656af7.tar
2026-03-17 02:47:17.475 | INFO     | crs.modules.project:_build:773 - Prebuilt image mode: Using 'vulpatch compile' for build
2026-03-17 02:47:17.476 | INFO     | crs.modules.project:_build:790 - Prebuilt image bear build: Using 'bear vulpatch compile'
2026-03-17 02:47:17.476 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:56953-vul', timeout=3600)
2026-03-17 02:47:17.530 | INFO     | crs.common.docker:run:321 - started docker tjbecker/python_sandbox:0.3.1 cid b08c4deb2e26f72aa3480137cd8111d8f4af66162eaccab5ab015d720115d674
2026-03-17 02:47:17.532 | INFO     | crs.common.docker:run:321 - started docker vulpatch:56953-vul cid c612410a8316b80af35e1c15bad7560a19dcb79fe23625e8dc38d9fbec4f75c7
2026-03-17 02:47:17.792 | INFO     | crs.modules.project:_build:821 - Prebuilt image build: Preserving original /src to maintain build state
2026-03-17 02:47:17.792 | INFO     | crs.common.docker:exec:224 - Executing in container c612410a8316b80af35e1c15bad7560a19dcb79fe23625e8dc38d9fbec4f75c7: /opt/bear -o /src/compile_commands.json vulpatch compile
2026-03-17 02:47:18.333 | INFO     | crs.common.docker:exec:224 - Executing in container b08c4deb2e26f72aa3480137cd8111d8f4af66162eaccab5ab015d720115d674: /opt/path_suffix_tree.py /vfs
2026-03-17 02:47:18.562 | WARNING  | crs.modules.project:build_bear_tar:925 - error during bear build: OCI runtime exec failed: exec failed: unable to start container process: exec /opt/bear: no such file or directory: unknown

2026-03-17 02:47:18.972 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-03-17 02:47:18.972 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-03-17 02:47:20.693 | INFO     | crs.common.llm_api:completion:617 - gpt-5.3-codex completion cost: 0.0020404999999999998
2026-03-17 02:47:20.693 | INFO     | crs.common.llm_api:completion:618 - gpt-5.3-codex completion usage: {'prompt_tokens': 3454, 'completion_tokens': 74, 'total_tokens': 3528, 'prompt_tokens_details': {'cached_tokens': 3200}}
2026-03-17 02:47:20.694 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-03-17 02:47:20.695 | INFO     | crs.agents.agent:_handle_tool_call:328 - Making tool call: read_source
2026-03-17 02:47:20.695 | INFO     | crs.agents.agent:_handle_tool_call:328 - Making tool call: read_source
2026-03-17 02:47:20.696 | INFO     | crs.common.vfs.base:_tree:96 - using cached PathSuffixTree /cache/trees/71ae4291efdfd608bb9969de8080bb14bb6fbf747fbe6b0a5f0cf2ee6c656af7.json
2026-03-17 02:47:20.742 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-03-17 02:47:20.744 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-03-17 02:47:25.232 | INFO     | crs.common.llm_api:completion:617 - gpt-5.3-codex completion cost: 0.01167005
2026-03-17 02:47:25.232 | INFO     | crs.common.llm_api:completion:618 - gpt-5.3-codex completion usage: {'prompt_tokens': 7907, 'completion_tokens': 234, 'total_tokens': 8141, 'prompt_tokens_details': {'cached_tokens': 3456}}
2026-03-17 02:47:25.233 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-03-17 02:47:25.233 | INFO     | crs.agents.agent:_handle_tool_call:328 - Making tool call: terminate
2026-03-17 02:47:25.234 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-03-17 02:47:25.237 | INFO     | crs.modules.project:repo_path:1159 - DEBUG: workdir.relative_to('/src') returned: '.'
2026-03-17 02:47:25.237 | INFO     | crs.agents.agent:_log_creation:193 - Creating agent 'PatcherAgent' with id=128141131462848_1773715645.23752
2026-03-17 02:47:25.237 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-03-17 02:47:25.237 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-03-17 02:47:25.238 | INFO     | crs.agents.agent:_run:451 - Running agent PatcherAgent for <= 40 iters
2026-03-17 02:47:27.095 | INFO     | crs.common.llm_api:completion:617 - gpt-5.3-codex completion cost: 0.0046592000000000005
2026-03-17 02:47:27.095 | INFO     | crs.common.llm_api:completion:618 - gpt-5.3-codex completion usage: {'prompt_tokens': 3592, 'completion_tokens': 71, 'total_tokens': 3663, 'prompt_tokens_details': {'cached_tokens': 1664}}
2026-03-17 02:47:27.096 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-03-17 02:47:27.096 | INFO     | crs.agents.agent:_handle_tool_call:328 - Making tool call: find_references
2026-03-17 02:47:27.096 | INFO     | crs.agents.agent:_handle_tool_call:328 - Making tool call: read_source
2026-03-17 02:47:27.098 | INFO     | crs.common.docker:run:254 - docker.run(image='tjbecker/python_sandbox:0.3.1', timeout=None)
2026-03-17 02:47:27.102 | INFO     | crs.modules.project:_build:756 - Building project projects/libredwg to /cache/data/d93d36869ee55424ac6bd35318b553c9bae45f920cd20794e5bf6c90233267ba/libredwg/libredwg_c_address_x86_64_libfuzzer__71ae4291efdfd608bb9969de8080bb14bb6fbf747fbe6b0a5f0cf2ee6c656af7.tar
2026-03-17 02:47:27.102 | INFO     | crs.modules.project:_build:773 - Prebuilt image mode: Using 'vulpatch compile' for build
2026-03-17 02:47:27.102 | INFO     | crs.modules.project:_build:790 - Prebuilt image bear build: Using 'bear vulpatch compile'
2026-03-17 02:47:27.102 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:56953-vul', timeout=3600)
2026-03-17 02:47:27.204 | INFO     | crs.common.docker:run:321 - started docker tjbecker/python_sandbox:0.3.1 cid cf2ccae8dfd873611a4a3e5ee666499635eaa5798aa3919ae3cc73b3dcedd8b1
2026-03-17 02:47:27.205 | INFO     | crs.common.docker:run:321 - started docker vulpatch:56953-vul cid c61a64d590134b309846baf94a9603296b995343f3fffe17ddb8e18ed85df537
2026-03-17 02:47:27.466 | INFO     | crs.modules.project:_build:821 - Prebuilt image build: Preserving original /src to maintain build state
2026-03-17 02:47:27.466 | INFO     | crs.common.docker:exec:224 - Executing in container c61a64d590134b309846baf94a9603296b995343f3fffe17ddb8e18ed85df537: /opt/bear -o /src/compile_commands.json vulpatch compile
2026-03-17 02:47:28.075 | INFO     | crs.common.docker:exec:224 - Executing in container cf2ccae8dfd873611a4a3e5ee666499635eaa5798aa3919ae3cc73b3dcedd8b1: mkdir -p /tmp/gtags
2026-03-17 02:47:28.180 | INFO     | crs.common.docker:exec:224 - Executing in container cf2ccae8dfd873611a4a3e5ee666499635eaa5798aa3919ae3cc73b3dcedd8b1: gtags --gtagsconf /etc/gtags.conf --skip-unreadable --sqlite -C /src /tmp/gtags
2026-03-17 02:47:28.501 | WARNING  | crs.modules.project:build_bear_tar:925 - error during bear build: OCI runtime exec failed: exec failed: unable to start container process: exec /opt/bear: no such file or directory: unknown

2026-03-17 02:47:28.502 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
Warning: cannot stat 'bazel-out'. ignored.
Warning: cannot stat 'bazel-fuzztest'. ignored.
Warning: cannot stat 'bazel-testlogs'. ignored.
2026-03-17 02:47:29.062 | INFO     | crs.common.docker:exec:224 - Executing in container cf2ccae8dfd873611a4a3e5ee666499635eaa5798aa3919ae3cc73b3dcedd8b1: tar cf - -C /tmp/gtags .
2026-03-17 02:47:30.454 | INFO     | crs.modules.project:_build:756 - Building project projects/libredwg to /cache/data/d93d36869ee55424ac6bd35318b553c9bae45f920cd20794e5bf6c90233267ba/libredwg/libredwg_c_address_x86_64_libfuzzer__71ae4291efdfd608bb9969de8080bb14bb6fbf747fbe6b0a5f0cf2ee6c656af7.tar
2026-03-17 02:47:30.454 | INFO     | crs.modules.project:_build:773 - Prebuilt image mode: Using 'vulpatch compile' for build
2026-03-17 02:47:30.454 | INFO     | crs.modules.project:_build:790 - Prebuilt image bear build: Using 'bear vulpatch compile'
2026-03-17 02:47:30.454 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:56953-vul', timeout=3600)
2026-03-17 02:47:30.557 | INFO     | crs.common.docker:run:321 - started docker vulpatch:56953-vul cid 537bd6cefd75291b6229a981986086dc9e48e3d924fb76249687ed7bae069714
2026-03-17 02:47:30.759 | INFO     | crs.modules.project:_build:821 - Prebuilt image build: Preserving original /src to maintain build state
2026-03-17 02:47:30.759 | INFO     | crs.common.docker:exec:224 - Executing in container 537bd6cefd75291b6229a981986086dc9e48e3d924fb76249687ed7bae069714: /opt/bear -o /src/compile_commands.json vulpatch compile
2026-03-17 02:47:30.957 | WARNING  | crs.modules.project:build_bear_tar:925 - error during bear build: OCI runtime exec failed: exec failed: unable to start container process: exec /opt/bear: no such file or directory: unknown

2026-03-17 02:47:30.961 | INFO     | crs.modules.project:_build:756 - Building project projects/libredwg to /cache/data/d93d36869ee55424ac6bd35318b553c9bae45f920cd20794e5bf6c90233267ba/libredwg/libredwg_c_address_x86_64_libfuzzer__71ae4291efdfd608bb9969de8080bb14bb6fbf747fbe6b0a5f0cf2ee6c656af7.tar
2026-03-17 02:47:30.961 | INFO     | crs.modules.project:_build:773 - Prebuilt image mode: Using 'vulpatch compile' for build
2026-03-17 02:47:30.961 | INFO     | crs.modules.project:_build:790 - Prebuilt image bear build: Using 'bear vulpatch compile'
2026-03-17 02:47:30.961 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:56953-vul', timeout=3600)
2026-03-17 02:47:31.015 | INFO     | crs.common.docker:run:321 - started docker vulpatch:56953-vul cid f2369c153a646e9840fc0f55a07c5786afd4b7f84e6842837166d047af6dbcf7
2026-03-17 02:47:31.302 | INFO     | crs.modules.project:_build:821 - Prebuilt image build: Preserving original /src to maintain build state
2026-03-17 02:47:31.303 | INFO     | crs.common.docker:exec:224 - Executing in container f2369c153a646e9840fc0f55a07c5786afd4b7f84e6842837166d047af6dbcf7: /opt/bear -o /src/compile_commands.json vulpatch compile
2026-03-17 02:47:31.606 | WARNING  | crs.modules.project:build_bear_tar:925 - error during bear build: OCI runtime exec failed: exec failed: unable to start container process: exec /opt/bear: no such file or directory: unknown

2026-03-17 02:47:31.610 | INFO     | crs.modules.project:_build:756 - Building project projects/libredwg to /cache/data/d93d36869ee55424ac6bd35318b553c9bae45f920cd20794e5bf6c90233267ba/libredwg/libredwg_c_address_x86_64_libfuzzer__71ae4291efdfd608bb9969de8080bb14bb6fbf747fbe6b0a5f0cf2ee6c656af7.tar
2026-03-17 02:47:31.610 | INFO     | crs.modules.project:_build:773 - Prebuilt image mode: Using 'vulpatch compile' for build
2026-03-17 02:47:31.610 | INFO     | crs.modules.project:_build:790 - Prebuilt image bear build: Using 'bear vulpatch compile'
2026-03-17 02:47:31.610 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:56953-vul', timeout=3600)
2026-03-17 02:47:31.715 | INFO     | crs.common.docker:run:321 - started docker vulpatch:56953-vul cid b8e6e4c1b2981b2c18459aad6743ce9b6849e288f9da66fd152fdfb19f765300
2026-03-17 02:47:31.923 | INFO     | crs.modules.project:_build:821 - Prebuilt image build: Preserving original /src to maintain build state
2026-03-17 02:47:31.923 | INFO     | crs.common.docker:exec:224 - Executing in container b8e6e4c1b2981b2c18459aad6743ce9b6849e288f9da66fd152fdfb19f765300: /opt/bear -o /src/compile_commands.json vulpatch compile
2026-03-17 02:47:32.141 | WARNING  | crs.modules.project:build_bear_tar:925 - error during bear build: OCI runtime exec failed: exec failed: unable to start container process: exec /opt/bear: no such file or directory: unknown

2026-03-17 02:47:32.143 | INFO     | crs.modules.project:_build:756 - Building project projects/libredwg to /cache/data/d93d36869ee55424ac6bd35318b553c9bae45f920cd20794e5bf6c90233267ba/libredwg/libredwg_c_address_x86_64_libfuzzer__71ae4291efdfd608bb9969de8080bb14bb6fbf747fbe6b0a5f0cf2ee6c656af7.tar
2026-03-17 02:47:32.143 | INFO     | crs.modules.project:_build:773 - Prebuilt image mode: Using 'vulpatch compile' for build
2026-03-17 02:47:32.143 | INFO     | crs.modules.project:_build:790 - Prebuilt image bear build: Using 'bear vulpatch compile'
2026-03-17 02:47:32.143 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:56953-vul', timeout=3600)
2026-03-17 02:47:32.196 | INFO     | crs.common.docker:run:321 - started docker vulpatch:56953-vul cid 95e0032025c8fcdbdca26d69dddf244c45133cfa19f70e6bab7e1c62479d2e22
2026-03-17 02:47:32.453 | INFO     | crs.modules.project:_build:821 - Prebuilt image build: Preserving original /src to maintain build state
2026-03-17 02:47:32.453 | INFO     | crs.common.docker:exec:224 - Executing in container 95e0032025c8fcdbdca26d69dddf244c45133cfa19f70e6bab7e1c62479d2e22: /opt/bear -o /src/compile_commands.json vulpatch compile
2026-03-17 02:47:32.656 | WARNING  | crs.modules.project:build_bear_tar:925 - error during bear build: OCI runtime exec failed: exec failed: unable to start container process: exec /opt/bear: no such file or directory: unknown

2026-03-17 02:47:32.657 | INFO     | crs.modules.project:_build:756 - Building project projects/libredwg to /cache/data/d93d36869ee55424ac6bd35318b553c9bae45f920cd20794e5bf6c90233267ba/libredwg/libredwg_c_address_x86_64_libfuzzer__71ae4291efdfd608bb9969de8080bb14bb6fbf747fbe6b0a5f0cf2ee6c656af7.tar
2026-03-17 02:47:32.657 | INFO     | crs.modules.project:_build:773 - Prebuilt image mode: Using 'vulpatch compile' for build
2026-03-17 02:47:32.657 | INFO     | crs.modules.project:_build:790 - Prebuilt image bear build: Using 'bear vulpatch compile'
2026-03-17 02:47:32.657 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:56953-vul', timeout=3600)
2026-03-17 02:47:32.710 | INFO     | crs.common.docker:run:321 - started docker vulpatch:56953-vul cid 3ce0831ace680ac018dfa47e070abc3f9b6ec2634c04c0c9dde4b8c674e67d4d
2026-03-17 02:47:32.866 | INFO     | crs.modules.project:_build:821 - Prebuilt image build: Preserving original /src to maintain build state
2026-03-17 02:47:32.866 | INFO     | crs.common.docker:exec:224 - Executing in container 3ce0831ace680ac018dfa47e070abc3f9b6ec2634c04c0c9dde4b8c674e67d4d: /opt/bear -o /src/compile_commands.json vulpatch compile
2026-03-17 02:47:33.065 | WARNING  | crs.modules.project:build_bear_tar:925 - error during bear build: OCI runtime exec failed: exec failed: unable to start container process: exec /opt/bear: no such file or directory: unknown

2026-03-17 02:47:33.069 | INFO     | crs.modules.project:_build:756 - Building project projects/libredwg to /cache/data/d93d36869ee55424ac6bd35318b553c9bae45f920cd20794e5bf6c90233267ba/libredwg/libredwg_c_address_x86_64_libfuzzer__71ae4291efdfd608bb9969de8080bb14bb6fbf747fbe6b0a5f0cf2ee6c656af7.tar
2026-03-17 02:47:33.069 | INFO     | crs.modules.project:_build:773 - Prebuilt image mode: Using 'vulpatch compile' for build
2026-03-17 02:47:33.069 | INFO     | crs.modules.project:_build:790 - Prebuilt image bear build: Using 'bear vulpatch compile'
2026-03-17 02:47:33.069 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:56953-vul', timeout=3600)
2026-03-17 02:47:33.122 | INFO     | crs.common.docker:run:321 - started docker vulpatch:56953-vul cid 18f8550dfe94dba9e63cb35c13b247bdf3629fc501ebc86cd8a47367fcd87783
2026-03-17 02:47:33.320 | INFO     | crs.modules.project:_build:821 - Prebuilt image build: Preserving original /src to maintain build state
2026-03-17 02:47:33.320 | INFO     | crs.common.docker:exec:224 - Executing in container 18f8550dfe94dba9e63cb35c13b247bdf3629fc501ebc86cd8a47367fcd87783: /opt/bear -o /src/compile_commands.json vulpatch compile
2026-03-17 02:47:33.550 | WARNING  | crs.modules.project:build_bear_tar:925 - error during bear build: OCI runtime exec failed: exec failed: unable to start container process: exec /opt/bear: no such file or directory: unknown

2026-03-17 02:47:33.553 | INFO     | crs.modules.project:_build:756 - Building project projects/libredwg to /cache/data/d93d36869ee55424ac6bd35318b553c9bae45f920cd20794e5bf6c90233267ba/libredwg/libredwg_c_address_x86_64_libfuzzer__71ae4291efdfd608bb9969de8080bb14bb6fbf747fbe6b0a5f0cf2ee6c656af7.tar
2026-03-17 02:47:33.553 | INFO     | crs.modules.project:_build:773 - Prebuilt image mode: Using 'vulpatch compile' for build
2026-03-17 02:47:33.554 | INFO     | crs.modules.project:_build:790 - Prebuilt image bear build: Using 'bear vulpatch compile'
2026-03-17 02:47:33.554 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:56953-vul', timeout=3600)
2026-03-17 02:47:33.608 | INFO     | crs.common.docker:run:321 - started docker vulpatch:56953-vul cid 80e0956c13414e703691cea43238b39dc8ece0ef19dcdca26a0a53dc699e2835
2026-03-17 02:47:33.810 | INFO     | crs.modules.project:_build:821 - Prebuilt image build: Preserving original /src to maintain build state
2026-03-17 02:47:33.810 | INFO     | crs.common.docker:exec:224 - Executing in container 80e0956c13414e703691cea43238b39dc8ece0ef19dcdca26a0a53dc699e2835: /opt/bear -o /src/compile_commands.json vulpatch compile
2026-03-17 02:47:34.011 | WARNING  | crs.modules.project:build_bear_tar:925 - error during bear build: OCI runtime exec failed: exec failed: unable to start container process: exec /opt/bear: no such file or directory: unknown

2026-03-17 02:47:34.013 | INFO     | crs.modules.project:_build:756 - Building project projects/libredwg to /cache/data/d93d36869ee55424ac6bd35318b553c9bae45f920cd20794e5bf6c90233267ba/libredwg/libredwg_c_address_x86_64_libfuzzer__71ae4291efdfd608bb9969de8080bb14bb6fbf747fbe6b0a5f0cf2ee6c656af7.tar
2026-03-17 02:47:34.013 | INFO     | crs.modules.project:_build:773 - Prebuilt image mode: Using 'vulpatch compile' for build
2026-03-17 02:47:34.014 | INFO     | crs.modules.project:_build:790 - Prebuilt image bear build: Using 'bear vulpatch compile'
